// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 33554432 op, 110928497.00 ns, 3.3059 ns/op

OverheadActual   1: 33554432 op, 110843639.00 ns, 3.3034 ns/op
OverheadActual   2: 33554432 op, 110936963.00 ns, 3.3062 ns/op
OverheadActual   3: 33554432 op, 111002415.00 ns, 3.3081 ns/op
OverheadActual   4: 33554432 op, 110971728.00 ns, 3.3072 ns/op
OverheadActual   5: 33554432 op, 110837097.00 ns, 3.3032 ns/op
OverheadActual   6: 33554432 op, 110986997.00 ns, 3.3077 ns/op
OverheadActual   7: 33554432 op, 110916655.00 ns, 3.3056 ns/op
OverheadActual   8: 33554432 op, 111022102.00 ns, 3.3087 ns/op
OverheadActual   9: 33554432 op, 111129704.00 ns, 3.3119 ns/op
OverheadActual  10: 33554432 op, 110879726.00 ns, 3.3045 ns/op
OverheadActual  11: 33554432 op, 110971037.00 ns, 3.3072 ns/op
OverheadActual  12: 33554432 op, 111113433.00 ns, 3.3114 ns/op
OverheadActual  13: 33554432 op, 110968001.00 ns, 3.3071 ns/op
OverheadActual  14: 33554432 op, 110846834.00 ns, 3.3035 ns/op
OverheadActual  15: 33554432 op, 111074681.00 ns, 3.3103 ns/op

WorkloadWarmup   1: 33554432 op, 685754153.00 ns, 20.4371 ns/op
WorkloadWarmup   2: 33554432 op, 685675165.00 ns, 20.4347 ns/op
WorkloadWarmup   3: 33554432 op, 685490131.00 ns, 20.4292 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 681572808.00 ns, 20.3125 ns/op
WorkloadActual   2: 33554432 op, 679185436.00 ns, 20.2413 ns/op
WorkloadActual   3: 33554432 op, 679892968.00 ns, 20.2624 ns/op
WorkloadActual   4: 33554432 op, 679634760.00 ns, 20.2547 ns/op
WorkloadActual   5: 33554432 op, 680745657.00 ns, 20.2878 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 570601771.00 ns, 17.0053 ns/op
WorkloadResult   2: 33554432 op, 568214399.00 ns, 16.9341 ns/op
WorkloadResult   3: 33554432 op, 568921931.00 ns, 16.9552 ns/op
WorkloadResult   4: 33554432 op, 568663723.00 ns, 16.9475 ns/op
WorkloadResult   5: 33554432 op, 569774620.00 ns, 16.9806 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10707 has exited with code 0.

Mean = 16.965 ns, StdErr = 0.013 ns (0.07%), N = 5, StdDev = 0.028 ns
Min = 16.934 ns, Q1 = 16.947 ns, Median = 16.955 ns, Q3 = 16.981 ns, Max = 17.005 ns
IQR = 0.033 ns, LowerFence = 16.898 ns, UpperFence = 17.030 ns
ConfidenceInterval = [16.855 ns; 17.074 ns] (CI 99.9%), Margin = 0.109 ns (0.64% of Mean)
Skewness = 0.33, Kurtosis = 1.16, MValue = 2

// ** Remained 13 (48.1 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317313.00 ns, 317.3130 us/op
WorkloadJitting  1: 1 op, 9386851.00 ns, 9.3869 ms/op

OverheadJitting  2: 16 op, 456473.00 ns, 28.5296 us/op
WorkloadJitting  2: 16 op, 512618.00 ns, 32.0386 us/op

WorkloadPilot    1: 16 op, 4528.00 ns, 283.0000 ns/op
WorkloadPilot    2: 32 op, 6232.00 ns, 194.7500 ns/op
WorkloadPilot    3: 64 op, 8587.00 ns, 134.1719 ns/op
WorkloadPilot    4: 128 op, 13526.00 ns, 105.6719 ns/op
WorkloadPilot    5: 256 op, 36458.00 ns, 142.4141 ns/op
WorkloadPilot    6: 512 op, 56596.00 ns, 110.5391 ns/op
WorkloadPilot    7: 1024 op, 97171.00 ns, 94.8936 ns/op
WorkloadPilot    8: 2048 op, 209802.00 ns, 102.4424 ns/op
WorkloadPilot    9: 4096 op, 359432.00 ns, 87.7520 ns/op
WorkloadPilot   10: 8192 op, 731547.00 ns, 89.3002 ns/op
WorkloadPilot   11: 16384 op, 1417269.00 ns, 86.5032 ns/op
WorkloadPilot   12: 32768 op, 2776769.00 ns, 84.7403 ns/op
WorkloadPilot   13: 65536 op, 5325752.00 ns, 81.2645 ns/op
WorkloadPilot   14: 131072 op, 10558601.00 ns, 80.5557 ns/op
WorkloadPilot   15: 262144 op, 20991317.00 ns, 80.0755 ns/op
WorkloadPilot   16: 524288 op, 41804020.00 ns, 79.7348 ns/op
WorkloadPilot   17: 1048576 op, 83626114.00 ns, 79.7521 ns/op
WorkloadPilot   18: 2097152 op, 82747402.00 ns, 39.4570 ns/op
WorkloadPilot   19: 4194304 op, 88805783.00 ns, 21.1729 ns/op
WorkloadPilot   20: 8388608 op, 177201941.00 ns, 21.1241 ns/op
WorkloadPilot   21: 16777216 op, 354304407.00 ns, 21.1182 ns/op
WorkloadPilot   22: 33554432 op, 708536109.00 ns, 21.1160 ns/op

OverheadWarmup   1: 33554432 op, 131777817.00 ns, 3.9273 ns/op
OverheadWarmup   2: 33554432 op, 142381521.00 ns, 4.2433 ns/op
OverheadWarmup   3: 33554432 op, 110823128.00 ns, 3.3028 ns/op
OverheadWarmup   4: 33554432 op, 112583558.00 ns, 3.3553 ns/op
OverheadWarmup   5: 33554432 op, 110919167.00 ns, 3.3056 ns/op

OverheadActual   1: 33554432 op, 111032700.00 ns, 3.3090 ns/op
OverheadActual   2: 33554432 op, 110899901.00 ns, 3.3051 ns/op
OverheadActual   3: 33554432 op, 110917214.00 ns, 3.3056 ns/op
OverheadActual   4: 33554432 op, 110896105.00 ns, 3.3050 ns/op
OverheadActual   5: 33554432 op, 110952189.00 ns, 3.3066 ns/op
OverheadActual   6: 33554432 op, 111002673.00 ns, 3.3081 ns/op
OverheadActual   7: 33554432 op, 110943102.00 ns, 3.3064 ns/op
OverheadActual   8: 33554432 op, 110909098.00 ns, 3.3053 ns/op
OverheadActual   9: 33554432 op, 110983255.00 ns, 3.3076 ns/op
OverheadActual  10: 33554432 op, 110874002.00 ns, 3.3043 ns/op
OverheadActual  11: 33554432 op, 110772724.00 ns, 3.3013 ns/op
OverheadActual  12: 33554432 op, 111109072.00 ns, 3.3113 ns/op
OverheadActual  13: 33554432 op, 110801418.00 ns, 3.3021 ns/op
OverheadActual  14: 33554432 op, 111362666.00 ns, 3.3189 ns/op
OverheadActual  15: 33554432 op, 111749590.00 ns, 3.3304 ns/op

WorkloadWarmup   1: 33554432 op, 709755137.00 ns, 21.1524 ns/op
WorkloadWarmup   2: 33554432 op, 709648928.00 ns, 21.1492 ns/op
WorkloadWarmup   3: 33554432 op, 715144303.00 ns, 21.3130 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 709390113.00 ns, 21.1415 ns/op
WorkloadActual   2: 33554432 op, 710298711.00 ns, 21.1686 ns/op
WorkloadActual   3: 33554432 op, 730274892.00 ns, 21.7639 ns/op
WorkloadActual   4: 33554432 op, 711223129.00 ns, 21.1961 ns/op
WorkloadActual   5: 33554432 op, 711305703.00 ns, 21.1986 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 598447011.00 ns, 17.8351 ns/op
WorkloadResult   2: 33554432 op, 599355609.00 ns, 17.8622 ns/op
WorkloadResult   3: 33554432 op, 600280027.00 ns, 17.8897 ns/op
WorkloadResult   4: 33554432 op, 600362601.00 ns, 17.8922 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10718 has exited with code 0.

Mean = 17.870 ns, StdErr = 0.013 ns (0.08%), N = 4, StdDev = 0.027 ns
Min = 17.835 ns, Q1 = 17.855 ns, Median = 17.876 ns, Q3 = 17.890 ns, Max = 17.892 ns
IQR = 0.035 ns, LowerFence = 17.803 ns, UpperFence = 17.943 ns
ConfidenceInterval = [17.696 ns; 18.043 ns] (CI 99.9%), Margin = 0.173 ns (0.97% of Mean)
Skewness = -0.3, Kurtosis = 0.9, MValue = 2

// ** Remained 12 (44.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.965 ns, StdErr = 0.013 ns (0.07%), N = 5, StdDev = 0.028 ns
Min = 16.934 ns, Q1 = 16.947 ns, Median = 16.955 ns, Q3 = 16.981 ns, Max = 17.005 ns
IQR = 0.033 ns, LowerFence = 16.898 ns, UpperFence = 17.030 ns
ConfidenceInterval = [16.855 ns; 17.074 ns] (CI 99.9%), Margin = 0.109 ns (0.64% of Mean)
Skewness = 0.33, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[16.912 ns ; 17.027 ns) | @@@@@
---------------------------------------------------

OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.870 ns, StdErr = 0.013 ns (0.08%), N = 4, StdDev = 0.027 ns
Min = 17.835 ns, Q1 = 17.855 ns, Median = 17.876 ns, Q3 = 17.890 ns, Max = 17.892 ns
IQR = 0.035 ns, LowerFence = 17.803 ns, UpperFence = 17.943 ns
ConfidenceInterval = [17.696 ns; 18.043 ns] (CI 99.9%), Margin = 0.173 ns (0.97% of Mean)
Skewness = -0.3, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[17.813 ns ; 17.914 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 16.96 ns | 0.109 ns | 0.028 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 17.87 ns | 0.173 ns | 0.027 ns |  1.05 |    1 |         - |          NA |

// * Hints *
Outliers
  OptionsResolutionBenchmarks.SourceGen: ShortRun -> 1 outlier  was  removed (21.76 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.35 sec), executed benchmarks: 2

// Found 5 benchmarks:
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297446.00 ns, 297.4460 us/op
WorkloadJitting  1: 1 op, 52579398.00 ns, 52.5794 ms/op

WorkloadPilot    1: 2 op, 6667581.00 ns, 3.3338 ms/op
WorkloadPilot    2: 3 op, 8739251.00 ns, 2.9131 ms/op
WorkloadPilot    3: 4 op, 10910729.00 ns, 2.7277 ms/op
WorkloadPilot    4: 5 op, 13372410.00 ns, 2.6745 ms/op
WorkloadPilot    5: 6 op, 15672849.00 ns, 2.6121 ms/op
WorkloadPilot    6: 7 op, 18089045.00 ns, 2.5841 ms/op
WorkloadPilot    7: 8 op, 20368444.00 ns, 2.5461 ms/op
WorkloadPilot    8: 9 op, 23034706.00 ns, 2.5594 ms/op
WorkloadPilot    9: 10 op, 30632885.00 ns, 3.0633 ms/op
WorkloadPilot   10: 11 op, 34836401.00 ns, 3.1669 ms/op
WorkloadPilot   11: 12 op, 37151127.00 ns, 3.0959 ms/op
WorkloadPilot   12: 13 op, 42272358.00 ns, 3.2517 ms/op
WorkloadPilot   13: 14 op, 43034121.00 ns, 3.0739 ms/op
WorkloadPilot   14: 15 op, 45532289.00 ns, 3.0355 ms/op
WorkloadPilot   15: 16 op, 48500466.00 ns, 3.0313 ms/op
WorkloadPilot   16: 32 op, 100763884.00 ns, 3.1489 ms/op
WorkloadPilot   17: 64 op, 204694687.00 ns, 3.1984 ms/op
WorkloadPilot   18: 128 op, 432023260.00 ns, 3.3752 ms/op
WorkloadPilot   19: 256 op, 930750645.00 ns, 3.6357 ms/op

WorkloadWarmup   1: 256 op, 933031155.00 ns, 3.6447 ms/op
WorkloadWarmup   2: 256 op, 742785285.00 ns, 2.9015 ms/op
WorkloadWarmup   3: 256 op, 435095818.00 ns, 1.6996 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 336233521.00 ns, 1.3134 ms/op
WorkloadActual   2: 256 op, 319995832.00 ns, 1.2500 ms/op
WorkloadActual   3: 256 op, 316394825.00 ns, 1.2359 ms/op
WorkloadActual   4: 256 op, 318271462.00 ns, 1.2432 ms/op
WorkloadActual   5: 256 op, 317157320.00 ns, 1.2389 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 319995832.00 ns, 1.2500 ms/op
WorkloadResult   2: 256 op, 316394825.00 ns, 1.2359 ms/op
WorkloadResult   3: 256 op, 318271462.00 ns, 1.2432 ms/op
WorkloadResult   4: 256 op, 317157320.00 ns, 1.2389 ms/op
// GC:  8 0 0 137581600 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10729 has exited with code 0.

Mean = 1.242 ms, StdErr = 0.003 ms (0.25%), N = 4, StdDev = 0.006 ms
Min = 1.236 ms, Q1 = 1.238 ms, Median = 1.241 ms, Q3 = 1.245 ms, Max = 1.250 ms
IQR = 0.007 ms, LowerFence = 1.228 ms, UpperFence = 1.255 ms
ConfidenceInterval = [1.203 ms; 1.281 ms] (CI 99.9%), Margin = 0.039 ms (3.18% of Mean)
Skewness = 0.28, Kurtosis = 0.99, MValue = 2

// ** Remained 11 (40.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided --job ShortRun --benchmarkId 16 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324766.00 ns, 324.7660 us/op
WorkloadJitting  1: 1 op, 41487329.00 ns, 41.4873 ms/op

WorkloadPilot    1: 2 op, 888551.00 ns, 444.2755 us/op
WorkloadPilot    2: 3 op, 980543.00 ns, 326.8477 us/op
WorkloadPilot    3: 4 op, 1098002.00 ns, 274.5005 us/op
WorkloadPilot    4: 5 op, 1447024.00 ns, 289.4048 us/op
WorkloadPilot    5: 6 op, 1566968.00 ns, 261.1613 us/op
WorkloadPilot    6: 7 op, 1922512.00 ns, 274.6446 us/op
WorkloadPilot    7: 8 op, 2087531.00 ns, 260.9414 us/op
WorkloadPilot    8: 9 op, 2351815.00 ns, 261.3128 us/op
WorkloadPilot    9: 10 op, 2605318.00 ns, 260.5318 us/op
WorkloadPilot   10: 11 op, 3000578.00 ns, 272.7798 us/op
WorkloadPilot   11: 12 op, 3313772.00 ns, 276.1477 us/op
WorkloadPilot   12: 13 op, 3556716.00 ns, 273.5935 us/op
WorkloadPilot   13: 14 op, 3809418.00 ns, 272.1013 us/op
WorkloadPilot   14: 15 op, 4100202.00 ns, 273.3468 us/op
WorkloadPilot   15: 16 op, 4253058.00 ns, 265.8161 us/op
WorkloadPilot   16: 32 op, 9474786.00 ns, 296.0871 us/op
WorkloadPilot   17: 64 op, 19737424.00 ns, 308.3973 us/op
WorkloadPilot   18: 128 op, 38145956.00 ns, 298.0153 us/op
WorkloadPilot   19: 256 op, 76246026.00 ns, 297.8360 us/op
WorkloadPilot   20: 512 op, 153938103.00 ns, 300.6604 us/op
WorkloadPilot   21: 1024 op, 312447068.00 ns, 305.1241 us/op
WorkloadPilot   22: 2048 op, 556250447.00 ns, 271.6067 us/op

WorkloadWarmup   1: 2048 op, 296274355.00 ns, 144.6652 us/op
WorkloadWarmup   2: 2048 op, 196910759.00 ns, 96.1478 us/op
WorkloadWarmup   3: 2048 op, 129686031.00 ns, 63.3233 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 125372651.00 ns, 61.2171 us/op
WorkloadActual   2: 2048 op, 127134914.00 ns, 62.0776 us/op
WorkloadActual   3: 2048 op, 125118025.00 ns, 61.0928 us/op
WorkloadActual   4: 2048 op, 125962323.00 ns, 61.5050 us/op
WorkloadActual   5: 2048 op, 126851194.00 ns, 61.9391 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 125372651.00 ns, 61.2171 us/op
WorkloadResult   2: 2048 op, 127134914.00 ns, 62.0776 us/op
WorkloadResult   3: 2048 op, 125118025.00 ns, 61.0928 us/op
WorkloadResult   4: 2048 op, 125962323.00 ns, 61.5050 us/op
WorkloadResult   5: 2048 op, 126851194.00 ns, 61.9391 us/op
// GC:  10 1 0 182619192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10739 has exited with code 0.

Mean = 61.566 μs, StdErr = 0.194 μs (0.31%), N = 5, StdDev = 0.433 μs
Min = 61.093 μs, Q1 = 61.217 μs, Median = 61.505 μs, Q3 = 61.939 μs, Max = 62.078 μs
IQR = 0.722 μs, LowerFence = 60.134 μs, UpperFence = 63.022 μs
ConfidenceInterval = [59.899 μs; 63.234 μs] (CI 99.9%), Margin = 1.668 μs (2.71% of Mean)
Skewness = 0.09, Kurtosis = 0.87, MValue = 2

// ** Remained 10 (37.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided --job ShortRun --benchmarkId 17 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358891.00 ns, 358.8910 us/op
WorkloadJitting  1: 1 op, 43115722.00 ns, 43.1157 ms/op

WorkloadPilot    1: 2 op, 916242.00 ns, 458.1210 us/op
