// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 337949.00 ns, 337.9490 us/op
WorkloadJitting  1: 1 op, 51173844.00 ns, 51.1738 ms/op

WorkloadPilot    1: 2 op, 1409143.00 ns, 704.5715 us/op
WorkloadPilot    2: 3 op, 1617306.00 ns, 539.1020 us/op
WorkloadPilot    3: 4 op, 1818960.00 ns, 454.7400 us/op
WorkloadPilot    4: 5 op, 2155397.00 ns, 431.0794 us/op
WorkloadPilot    5: 6 op, 2488358.00 ns, 414.7263 us/op
WorkloadPilot    6: 7 op, 2854189.00 ns, 407.7413 us/op
WorkloadPilot    7: 8 op, 3234022.00 ns, 404.2528 us/op
WorkloadPilot    8: 9 op, 3737490.00 ns, 415.2767 us/op
WorkloadPilot    9: 10 op, 4150662.00 ns, 415.0662 us/op
WorkloadPilot   10: 11 op, 4553038.00 ns, 413.9125 us/op
WorkloadPilot   11: 12 op, 4955655.00 ns, 412.9713 us/op
WorkloadPilot   12: 13 op, 5421827.00 ns, 417.0636 us/op
WorkloadPilot   13: 14 op, 6055952.00 ns, 432.5680 us/op
WorkloadPilot   14: 15 op, 6173719.00 ns, 411.5813 us/op
WorkloadPilot   15: 16 op, 6537267.00 ns, 408.5792 us/op
WorkloadPilot   16: 32 op, 15024672.00 ns, 469.5210 us/op
WorkloadPilot   17: 64 op, 30409666.00 ns, 475.1510 us/op
WorkloadPilot   18: 128 op, 64008836.00 ns, 500.0690 us/op
WorkloadPilot   19: 256 op, 123246937.00 ns, 481.4333 us/op
WorkloadPilot   20: 512 op, 271660872.00 ns, 530.5876 us/op
WorkloadPilot   21: 1024 op, 544863466.00 ns, 532.0932 us/op

WorkloadWarmup   1: 1024 op, 485220456.00 ns, 473.8481 us/op
WorkloadWarmup   2: 1024 op, 407402859.00 ns, 397.8544 us/op
WorkloadWarmup   3: 1024 op, 173332802.00 ns, 169.2703 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 132274374.00 ns, 129.1742 us/op
WorkloadActual   2: 1024 op, 135190376.00 ns, 132.0219 us/op
WorkloadActual   3: 1024 op, 116134339.00 ns, 113.4124 us/op
WorkloadActual   4: 1024 op, 113894345.00 ns, 111.2249 us/op
WorkloadActual   5: 1024 op, 111799649.00 ns, 109.1793 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 132274374.00 ns, 129.1742 us/op
WorkloadResult   2: 1024 op, 135190376.00 ns, 132.0219 us/op
WorkloadResult   3: 1024 op, 116134339.00 ns, 113.4124 us/op
WorkloadResult   4: 1024 op, 113894345.00 ns, 111.2249 us/op
WorkloadResult   5: 1024 op, 111799649.00 ns, 109.1793 us/op
// GC:  11 1 0 200671600 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3780 has exited with code 0.

Mean = 119.003 μs, StdErr = 4.802 μs (4.04%), N = 5, StdDev = 10.738 μs
Min = 109.179 μs, Q1 = 111.225 μs, Median = 113.412 μs, Q3 = 129.174 μs, Max = 132.022 μs
IQR = 17.949 μs, LowerFence = 84.301 μs, UpperFence = 156.098 μs
ConfidenceInterval = [77.655 μs; 160.350 μs] (CI 99.9%), Margin = 41.347 μs (34.74% of Mean)
Skewness = 0.27, Kurtosis = 0.8, MValue = 2

// ** Remained 29 (44.6 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-default.md

// * Detailed results *
ProviderBuildBenchmarks.ManualDI_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.008 μs (0.66%), N = 5, StdDev = 0.017 μs
Min = 1.141 μs, Q1 = 1.144 μs, Median = 1.161 μs, Q3 = 1.176 μs, Max = 1.177 μs
IQR = 0.033 μs, LowerFence = 1.095 μs, UpperFence = 1.225 μs
ConfidenceInterval = [1.093 μs; 1.226 μs] (CI 99.9%), Margin = 0.066 μs (5.72% of Mean)
Skewness = -0.06, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[1.127 μs ; 1.156 μs) | @@
[1.156 μs ; 1.182 μs) | @@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_Reflection_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 739.424 μs, StdErr = 0.480 μs (0.06%), N = 4, StdDev = 0.960 μs
Min = 738.159 μs, Q1 = 739.016 μs, Median = 739.556 μs, Q3 = 739.963 μs, Max = 740.424 μs
IQR = 0.947 μs, LowerFence = 737.596 μs, UpperFence = 741.383 μs
ConfidenceInterval = [733.222 μs; 745.625 μs] (CI 99.9%), Margin = 6.201 μs (0.84% of Mean)
Skewness = -0.27, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[737.366 μs ; 741.217 μs) | @@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 95.530 μs, StdErr = 0.269 μs (0.28%), N = 4, StdDev = 0.539 μs
Min = 94.842 μs, Q1 = 95.265 μs, Median = 95.590 μs, Q3 = 95.856 μs, Max = 96.097 μs
IQR = 0.591 μs, LowerFence = 94.378 μs, UpperFence = 96.742 μs
ConfidenceInterval = [92.048 μs; 99.012 μs] (CI 99.9%), Margin = 3.482 μs (3.64% of Mean)
Skewness = -0.21, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[94.794 μs ; 96.543 μs) | @@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 119.003 μs, StdErr = 4.802 μs (4.04%), N = 5, StdDev = 10.738 μs
Min = 109.179 μs, Q1 = 111.225 μs, Median = 113.412 μs, Q3 = 129.174 μs, Max = 132.022 μs
IQR = 17.949 μs, LowerFence = 84.301 μs, UpperFence = 156.098 μs
ConfidenceInterval = [77.655 μs; 160.350 μs] (CI 99.9%), Margin = 41.347 μs (34.74% of Mean)
Skewness = 0.27, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[103.054 μs ; 122.356 μs) | @@@
[122.356 μs ; 140.264 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean       | Error      | StdDev     | Ratio  | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------ |-----------:|-----------:|-----------:|-------:|--------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_ToServiceProvider          |   1.160 μs |  0.0663 μs |  0.0172 μs |   1.00 |    0.02 |    1 |  0.2689 | 0.0877 |   4.41 KB |        1.00 |
| Needlr_Reflection_ToServiceProvider | 739.424 μs |  6.2014 μs |  0.9597 μs | 637.69 |    8.73 |    3 | 13.6719 |      - | 252.31 KB |       57.26 |
| Needlr_SourceGen_ToServiceProvider  |  95.530 μs |  3.4820 μs |  0.5388 μs |  82.39 |    1.20 |    2 | 10.7422 | 0.9766 | 183.41 KB |       41.62 |
| Needlr_SourceGen_ToProvider         | 119.003 μs | 41.3474 μs | 10.7378 μs | 102.63 |    8.57 |    2 | 10.7422 | 0.9766 | 191.38 KB |       43.43 |

// * Hints *
Outliers
  ProviderBuildBenchmarks.Needlr_Reflection_ToServiceProvider: ShortRun -> 1 outlier  was  removed (742.59 μs)
  ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider: ShortRun  -> 1 outlier  was  removed (97.16 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.17 sec), executed benchmarks: 4

// Found 7 benchmarks:
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_MixedShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved --job ShortRun --benchmarkId 36 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347674.00 ns, 347.6740 us/op
WorkloadJitting  1: 1 op, 372832.00 ns, 372.8320 us/op

OverheadJitting  2: 16 op, 512722.00 ns, 32.0451 us/op
WorkloadJitting  2: 16 op, 521646.00 ns, 32.6029 us/op

WorkloadPilot    1: 16 op, 2444.00 ns, 152.7500 ns/op
WorkloadPilot    2: 32 op, 2714.00 ns, 84.8125 ns/op
WorkloadPilot    3: 64 op, 2884.00 ns, 45.0625 ns/op
WorkloadPilot    4: 128 op, 20651.00 ns, 161.3359 ns/op
WorkloadPilot    5: 256 op, 23315.00 ns, 91.0742 ns/op
WorkloadPilot    6: 512 op, 24267.00 ns, 47.3965 ns/op
WorkloadPilot    7: 1024 op, 48393.00 ns, 47.2588 ns/op
WorkloadPilot    8: 2048 op, 93140.00 ns, 45.4785 ns/op
WorkloadPilot    9: 4096 op, 166611.00 ns, 40.6765 ns/op
WorkloadPilot   10: 8192 op, 239882.00 ns, 29.2825 ns/op
WorkloadPilot   11: 16384 op, 552712.00 ns, 33.7349 ns/op
WorkloadPilot   12: 32768 op, 1157784.00 ns, 35.3328 ns/op
WorkloadPilot   13: 65536 op, 2239914.00 ns, 34.1784 ns/op
WorkloadPilot   14: 131072 op, 4472428.00 ns, 34.1219 ns/op
WorkloadPilot   15: 262144 op, 8918115.00 ns, 34.0199 ns/op
WorkloadPilot   16: 524288 op, 17671456.00 ns, 33.7056 ns/op
WorkloadPilot   17: 1048576 op, 19367076.00 ns, 18.4699 ns/op
WorkloadPilot   18: 2097152 op, 42963963.00 ns, 20.4868 ns/op
WorkloadPilot   19: 4194304 op, 70425121.00 ns, 16.7907 ns/op
WorkloadPilot   20: 8388608 op, 98089225.00 ns, 11.6931 ns/op
WorkloadPilot   21: 16777216 op, 198762113.00 ns, 11.8471 ns/op
WorkloadPilot   22: 33554432 op, 427685913.00 ns, 12.7460 ns/op
WorkloadPilot   23: 67108864 op, 857848397.00 ns, 12.7829 ns/op

OverheadWarmup   1: 67108864 op, 327888805.00 ns, 4.8859 ns/op
OverheadWarmup   2: 67108864 op, 247674537.00 ns, 3.6906 ns/op
OverheadWarmup   3: 67108864 op, 247814818.00 ns, 3.6927 ns/op
OverheadWarmup   4: 67108864 op, 271298144.00 ns, 4.0427 ns/op
OverheadWarmup   5: 67108864 op, 247784613.00 ns, 3.6923 ns/op
OverheadWarmup   6: 67108864 op, 224152602.00 ns, 3.3401 ns/op
OverheadWarmup   7: 67108864 op, 224262628.00 ns, 3.3418 ns/op
OverheadWarmup   8: 67108864 op, 224396940.00 ns, 3.3438 ns/op
OverheadWarmup   9: 67108864 op, 224597523.00 ns, 3.3468 ns/op
OverheadWarmup  10: 67108864 op, 224978787.00 ns, 3.3524 ns/op

OverheadActual   1: 67108864 op, 248035341.00 ns, 3.6960 ns/op
OverheadActual   2: 67108864 op, 224261056.00 ns, 3.3418 ns/op
OverheadActual   3: 67108864 op, 224597633.00 ns, 3.3468 ns/op
OverheadActual   4: 67108864 op, 224192292.00 ns, 3.3407 ns/op
OverheadActual   5: 67108864 op, 224177109.00 ns, 3.3405 ns/op
OverheadActual   6: 67108864 op, 224344391.00 ns, 3.3430 ns/op
OverheadActual   7: 67108864 op, 224210439.00 ns, 3.3410 ns/op
OverheadActual   8: 67108864 op, 224377902.00 ns, 3.3435 ns/op
OverheadActual   9: 67108864 op, 224243670.00 ns, 3.3415 ns/op
OverheadActual  10: 67108864 op, 224259603.00 ns, 3.3417 ns/op
OverheadActual  11: 67108864 op, 224242087.00 ns, 3.3415 ns/op
OverheadActual  12: 67108864 op, 224389198.00 ns, 3.3437 ns/op
OverheadActual  13: 67108864 op, 224227578.00 ns, 3.3413 ns/op
OverheadActual  14: 67108864 op, 224366469.00 ns, 3.3433 ns/op
OverheadActual  15: 67108864 op, 225544102.00 ns, 3.3609 ns/op

WorkloadWarmup   1: 67108864 op, 804481929.00 ns, 11.9877 ns/op
WorkloadWarmup   2: 67108864 op, 808191016.00 ns, 12.0430 ns/op
WorkloadWarmup   3: 67108864 op, 848121434.00 ns, 12.6380 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 874227077.00 ns, 13.0270 ns/op
WorkloadActual   2: 67108864 op, 882512808.00 ns, 13.1505 ns/op
WorkloadActual   3: 67108864 op, 879650286.00 ns, 13.1078 ns/op
WorkloadActual   4: 67108864 op, 870057472.00 ns, 12.9649 ns/op
WorkloadActual   5: 67108864 op, 818497020.00 ns, 12.1966 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 649966021.00 ns, 9.6852 ns/op
WorkloadResult   2: 67108864 op, 658251752.00 ns, 9.8087 ns/op
WorkloadResult   3: 67108864 op, 655389230.00 ns, 9.7661 ns/op
WorkloadResult   4: 67108864 op, 645796416.00 ns, 9.6231 ns/op
WorkloadResult   5: 67108864 op, 594235964.00 ns, 8.8548 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3791 has exited with code 0.

Mean = 9.548 ns, StdErr = 0.176 ns (1.84%), N = 5, StdDev = 0.394 ns
Min = 8.855 ns, Q1 = 9.623 ns, Median = 9.685 ns, Q3 = 9.766 ns, Max = 9.809 ns
IQR = 0.143 ns, LowerFence = 9.409 ns, UpperFence = 9.980 ns
ConfidenceInterval = [8.031 ns; 11.064 ns] (CI 99.9%), Margin = 1.517 ns (15.89% of Mean)
Skewness = -0.99, Kurtosis = 1.98, MValue = 2

// ** Remained 28 (43.1 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution --job ShortRun --benchmarkId 37 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 372451.00 ns, 372.4510 us/op
WorkloadJitting  1: 1 op, 342726.00 ns, 342.7260 us/op

OverheadJitting  2: 16 op, 512933.00 ns, 32.0583 us/op
WorkloadJitting  2: 16 op, 533844.00 ns, 33.3653 us/op

WorkloadPilot    1: 16 op, 6099.00 ns, 381.1875 ns/op
WorkloadPilot    2: 32 op, 7952.00 ns, 248.5000 ns/op
WorkloadPilot    3: 64 op, 9594.00 ns, 149.9063 ns/op
WorkloadPilot    4: 128 op, 24367.00 ns, 190.3672 ns/op
WorkloadPilot    5: 256 op, 36575.00 ns, 142.8711 ns/op
WorkloadPilot    6: 512 op, 66700.00 ns, 130.2734 ns/op
WorkloadPilot    7: 1024 op, 130156.00 ns, 127.1055 ns/op
WorkloadPilot    8: 2048 op, 266281.00 ns, 130.0200 ns/op
WorkloadPilot    9: 4096 op, 479241.00 ns, 117.0022 ns/op
WorkloadPilot   10: 8192 op, 1010833.00 ns, 123.3927 ns/op
WorkloadPilot   11: 16384 op, 1853072.00 ns, 113.1025 ns/op
WorkloadPilot   12: 32768 op, 3636238.00 ns, 110.9692 ns/op
WorkloadPilot   13: 65536 op, 7162779.00 ns, 109.2953 ns/op
WorkloadPilot   14: 131072 op, 14213750.00 ns, 108.4423 ns/op
WorkloadPilot   15: 262144 op, 28354651.00 ns, 108.1644 ns/op
WorkloadPilot   16: 524288 op, 56362250.00 ns, 107.5025 ns/op
WorkloadPilot   17: 1048576 op, 60963882.00 ns, 58.1397 ns/op
WorkloadPilot   18: 2097152 op, 61410575.00 ns, 29.2828 ns/op
WorkloadPilot   19: 4194304 op, 112369226.00 ns, 26.7909 ns/op
WorkloadPilot   20: 8388608 op, 225665398.00 ns, 26.9014 ns/op
WorkloadPilot   21: 16777216 op, 445414864.00 ns, 26.5488 ns/op
WorkloadPilot   22: 33554432 op, 895110127.00 ns, 26.6764 ns/op

OverheadWarmup   1: 33554432 op, 160229710.00 ns, 4.7752 ns/op
OverheadWarmup   2: 33554432 op, 157880482.00 ns, 4.7052 ns/op
OverheadWarmup   3: 33554432 op, 115100190.00 ns, 3.4303 ns/op
OverheadWarmup   4: 33554432 op, 113682985.00 ns, 3.3880 ns/op
OverheadWarmup   5: 33554432 op, 112736339.00 ns, 3.3598 ns/op
OverheadWarmup   6: 33554432 op, 113374500.00 ns, 3.3788 ns/op
OverheadWarmup   7: 33554432 op, 124510255.00 ns, 3.7107 ns/op
OverheadWarmup   8: 33554432 op, 113161139.00 ns, 3.3725 ns/op
OverheadWarmup   9: 33554432 op, 113239837.00 ns, 3.3748 ns/op
OverheadWarmup  10: 33554432 op, 127796384.00 ns, 3.8086 ns/op

OverheadActual   1: 33554432 op, 112775258.00 ns, 3.3610 ns/op
OverheadActual   2: 33554432 op, 112861778.00 ns, 3.3635 ns/op
OverheadActual   3: 33554432 op, 113142721.00 ns, 3.3719 ns/op
OverheadActual   4: 33554432 op, 112928779.00 ns, 3.3655 ns/op
OverheadActual   5: 33554432 op, 112749960.00 ns, 3.3602 ns/op
OverheadActual   6: 33554432 op, 113640912.00 ns, 3.3868 ns/op
OverheadActual   7: 33554432 op, 124760801.00 ns, 3.7182 ns/op
OverheadActual   8: 33554432 op, 136400705.00 ns, 4.0651 ns/op
OverheadActual   9: 33554432 op, 113128991.00 ns, 3.3715 ns/op
OverheadActual  10: 33554432 op, 112883531.00 ns, 3.3642 ns/op
OverheadActual  11: 33554432 op, 113803686.00 ns, 3.3916 ns/op
OverheadActual  12: 33554432 op, 113651037.00 ns, 3.3871 ns/op
OverheadActual  13: 33554432 op, 113653631.00 ns, 3.3871 ns/op
OverheadActual  14: 33554432 op, 112813975.00 ns, 3.3621 ns/op
OverheadActual  15: 33554432 op, 114306905.00 ns, 3.4066 ns/op

WorkloadWarmup   1: 33554432 op, 916618321.00 ns, 27.3174 ns/op
WorkloadWarmup   2: 33554432 op, 905768082.00 ns, 26.9940 ns/op
WorkloadWarmup   3: 33554432 op, 908826293.00 ns, 27.0851 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 907574588.00 ns, 27.0478 ns/op
WorkloadActual   2: 33554432 op, 910651230.00 ns, 27.1395 ns/op
WorkloadActual   3: 33554432 op, 909821805.00 ns, 27.1148 ns/op
WorkloadActual   4: 33554432 op, 905305298.00 ns, 26.9802 ns/op
WorkloadActual   5: 33554432 op, 913924207.00 ns, 27.2371 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 794431867.00 ns, 23.6759 ns/op
WorkloadResult   2: 33554432 op, 797508509.00 ns, 23.7676 ns/op
WorkloadResult   3: 33554432 op, 796679084.00 ns, 23.7429 ns/op
WorkloadResult   4: 33554432 op, 792162577.00 ns, 23.6083 ns/op
WorkloadResult   5: 33554432 op, 800781486.00 ns, 23.8651 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3803 has exited with code 0.

Mean = 23.732 ns, StdErr = 0.043 ns (0.18%), N = 5, StdDev = 0.097 ns
Min = 23.608 ns, Q1 = 23.676 ns, Median = 23.743 ns, Q3 = 23.768 ns, Max = 23.865 ns
IQR = 0.092 ns, LowerFence = 23.538 ns, UpperFence = 23.905 ns
ConfidenceInterval = [23.359 ns; 24.105 ns] (CI 99.9%), Margin = 0.373 ns (1.57% of Mean)
