// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 33554432 op, 110899689.00 ns, 3.3051 ns/op

OverheadActual   1: 33554432 op, 110975871.00 ns, 3.3073 ns/op
OverheadActual   2: 33554432 op, 110921620.00 ns, 3.3057 ns/op
OverheadActual   3: 33554432 op, 111050560.00 ns, 3.3096 ns/op
OverheadActual   4: 33554432 op, 110889960.00 ns, 3.3048 ns/op
OverheadActual   5: 33554432 op, 110922780.00 ns, 3.3058 ns/op
OverheadActual   6: 33554432 op, 110965853.00 ns, 3.3070 ns/op
OverheadActual   7: 33554432 op, 110997571.00 ns, 3.3080 ns/op
OverheadActual   8: 33554432 op, 110947548.00 ns, 3.3065 ns/op
OverheadActual   9: 33554432 op, 110945855.00 ns, 3.3064 ns/op
OverheadActual  10: 33554432 op, 111154124.00 ns, 3.3127 ns/op
OverheadActual  11: 33554432 op, 110858782.00 ns, 3.3038 ns/op
OverheadActual  12: 33554432 op, 111264671.00 ns, 3.3159 ns/op
OverheadActual  13: 33554432 op, 110848614.00 ns, 3.3035 ns/op
OverheadActual  14: 33554432 op, 110958839.00 ns, 3.3068 ns/op
OverheadActual  15: 33554432 op, 110906312.00 ns, 3.3053 ns/op

WorkloadWarmup   1: 33554432 op, 677233762.00 ns, 20.1831 ns/op
WorkloadWarmup   2: 33554432 op, 677276808.00 ns, 20.1844 ns/op
WorkloadWarmup   3: 33554432 op, 677539519.00 ns, 20.1923 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 677379401.00 ns, 20.1875 ns/op
WorkloadActual   2: 33554432 op, 676997347.00 ns, 20.1761 ns/op
WorkloadActual   3: 33554432 op, 678360202.00 ns, 20.2167 ns/op
WorkloadActual   4: 33554432 op, 677248916.00 ns, 20.1836 ns/op
WorkloadActual   5: 33554432 op, 676834653.00 ns, 20.1712 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 566431853.00 ns, 16.8810 ns/op
WorkloadResult   2: 33554432 op, 566049799.00 ns, 16.8696 ns/op
WorkloadResult   3: 33554432 op, 566301368.00 ns, 16.8771 ns/op
WorkloadResult   4: 33554432 op, 565887105.00 ns, 16.8647 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10704 has exited with code 0.

Mean = 16.873 ns, StdErr = 0.004 ns (0.02%), N = 4, StdDev = 0.007 ns
Min = 16.865 ns, Q1 = 16.868 ns, Median = 16.873 ns, Q3 = 16.878 ns, Max = 16.881 ns
IQR = 0.010 ns, LowerFence = 16.854 ns, UpperFence = 16.893 ns
ConfidenceInterval = [16.826 ns; 16.920 ns] (CI 99.9%), Margin = 0.047 ns (0.28% of Mean)
Skewness = -0.05, Kurtosis = 0.8, MValue = 2

// ** Remained 13 (48.1 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349853.00 ns, 349.8530 us/op
WorkloadJitting  1: 1 op, 9589627.00 ns, 9.5896 ms/op

OverheadJitting  2: 16 op, 494804.00 ns, 30.9253 us/op
WorkloadJitting  2: 16 op, 483993.00 ns, 30.2496 us/op

WorkloadPilot    1: 16 op, 4839.00 ns, 302.4375 ns/op
WorkloadPilot    2: 32 op, 6102.00 ns, 190.6875 ns/op
WorkloadPilot    3: 64 op, 8496.00 ns, 132.7500 ns/op
WorkloadPilot    4: 128 op, 13465.00 ns, 105.1953 ns/op
WorkloadPilot    5: 256 op, 23444.00 ns, 91.5781 ns/op
WorkloadPilot    6: 512 op, 43241.00 ns, 84.4551 ns/op
WorkloadPilot    7: 1024 op, 83266.00 ns, 81.3145 ns/op
WorkloadPilot    8: 2048 op, 163425.00 ns, 79.7974 ns/op
WorkloadPilot    9: 4096 op, 325397.00 ns, 79.4426 ns/op
WorkloadPilot   10: 8192 op, 747176.00 ns, 91.2080 ns/op
WorkloadPilot   11: 16384 op, 1420482.00 ns, 86.6993 ns/op
WorkloadPilot   12: 32768 op, 2688901.00 ns, 82.0587 ns/op
WorkloadPilot   13: 65536 op, 5313082.00 ns, 81.0712 ns/op
WorkloadPilot   14: 131072 op, 10580848.00 ns, 80.7255 ns/op
WorkloadPilot   15: 262144 op, 21222510.00 ns, 80.9575 ns/op
WorkloadPilot   16: 524288 op, 41809233.00 ns, 79.7448 ns/op
WorkloadPilot   17: 1048576 op, 43814978.00 ns, 41.7852 ns/op
WorkloadPilot   18: 2097152 op, 44323007.00 ns, 21.1349 ns/op
WorkloadPilot   19: 4194304 op, 88231189.00 ns, 21.0360 ns/op
WorkloadPilot   20: 8388608 op, 174448848.00 ns, 20.7959 ns/op
WorkloadPilot   21: 16777216 op, 350099651.00 ns, 20.8676 ns/op
WorkloadPilot   22: 33554432 op, 700035106.00 ns, 20.8627 ns/op

OverheadWarmup   1: 33554432 op, 131777396.00 ns, 3.9273 ns/op
OverheadWarmup   2: 33554432 op, 141364138.00 ns, 4.2130 ns/op
OverheadWarmup   3: 33554432 op, 110891374.00 ns, 3.3048 ns/op
OverheadWarmup   4: 33554432 op, 110976022.00 ns, 3.3073 ns/op
OverheadWarmup   5: 33554432 op, 111032889.00 ns, 3.3090 ns/op
OverheadWarmup   6: 33554432 op, 110824990.00 ns, 3.3028 ns/op

OverheadActual   1: 33554432 op, 110900641.00 ns, 3.3051 ns/op
OverheadActual   2: 33554432 op, 111057133.00 ns, 3.3098 ns/op
OverheadActual   3: 33554432 op, 110906646.00 ns, 3.3053 ns/op
OverheadActual   4: 33554432 op, 110848876.00 ns, 3.3036 ns/op
OverheadActual   5: 33554432 op, 110884312.00 ns, 3.3046 ns/op
OverheadActual   6: 33554432 op, 111041596.00 ns, 3.3093 ns/op
OverheadActual   7: 33554432 op, 110958410.00 ns, 3.3068 ns/op
OverheadActual   8: 33554432 op, 112500511.00 ns, 3.3528 ns/op
OverheadActual   9: 33554432 op, 110799113.00 ns, 3.3021 ns/op
OverheadActual  10: 33554432 op, 110892277.00 ns, 3.3048 ns/op
OverheadActual  11: 33554432 op, 110974671.00 ns, 3.3073 ns/op
OverheadActual  12: 33554432 op, 110834059.00 ns, 3.3031 ns/op
OverheadActual  13: 33554432 op, 111153736.00 ns, 3.3126 ns/op
OverheadActual  14: 33554432 op, 111017311.00 ns, 3.3086 ns/op
OverheadActual  15: 33554432 op, 110776611.00 ns, 3.3014 ns/op

WorkloadWarmup   1: 33554432 op, 701477687.00 ns, 20.9057 ns/op
WorkloadWarmup   2: 33554432 op, 700478481.00 ns, 20.8759 ns/op
WorkloadWarmup   3: 33554432 op, 697950490.00 ns, 20.8005 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 689853380.00 ns, 20.5592 ns/op
WorkloadActual   2: 33554432 op, 699379399.00 ns, 20.8431 ns/op
WorkloadActual   3: 33554432 op, 701104079.00 ns, 20.8945 ns/op
WorkloadActual   4: 33554432 op, 698185590.00 ns, 20.8076 ns/op
WorkloadActual   5: 33554432 op, 706747988.00 ns, 21.0627 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 578946734.00 ns, 17.2540 ns/op
WorkloadResult   2: 33554432 op, 588472753.00 ns, 17.5379 ns/op
WorkloadResult   3: 33554432 op, 590197433.00 ns, 17.5893 ns/op
WorkloadResult   4: 33554432 op, 587278944.00 ns, 17.5023 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10714 has exited with code 0.

Mean = 17.471 ns, StdErr = 0.074 ns (0.43%), N = 4, StdDev = 0.149 ns
Min = 17.254 ns, Q1 = 17.440 ns, Median = 17.520 ns, Q3 = 17.551 ns, Max = 17.589 ns
IQR = 0.111 ns, LowerFence = 17.274 ns, UpperFence = 17.716 ns
ConfidenceInterval = [16.508 ns; 18.433 ns] (CI 99.9%), Margin = 0.962 ns (5.51% of Mean)
Skewness = -0.62, Kurtosis = 1.24, MValue = 2

// ** Remained 12 (44.4 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.873 ns, StdErr = 0.004 ns (0.02%), N = 4, StdDev = 0.007 ns
Min = 16.865 ns, Q1 = 16.868 ns, Median = 16.873 ns, Q3 = 16.878 ns, Max = 16.881 ns
IQR = 0.010 ns, LowerFence = 16.854 ns, UpperFence = 16.893 ns
ConfidenceInterval = [16.826 ns; 16.920 ns] (CI 99.9%), Margin = 0.047 ns (0.28% of Mean)
Skewness = -0.05, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[16.859 ns ; 16.887 ns) | @@@@
---------------------------------------------------

OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.471 ns, StdErr = 0.074 ns (0.43%), N = 4, StdDev = 0.149 ns
Min = 17.254 ns, Q1 = 17.440 ns, Median = 17.520 ns, Q3 = 17.551 ns, Max = 17.589 ns
IQR = 0.111 ns, LowerFence = 17.274 ns, UpperFence = 17.716 ns
ConfidenceInterval = [16.508 ns; 18.433 ns] (CI 99.9%), Margin = 0.962 ns (5.51% of Mean)
Skewness = -0.62, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[17.131 ns ; 17.713 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 16.87 ns | 0.047 ns | 0.007 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 17.47 ns | 0.962 ns | 0.149 ns |  1.04 |    1 |         - |          NA |

// * Hints *
Outliers
  OptionsResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (20.22 ns)
  OptionsResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  removed, 2 outliers were detected (20.56 ns, 21.06 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.66 sec), executed benchmarks: 2

// Found 5 benchmarks:
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325708.00 ns, 325.7080 us/op
WorkloadJitting  1: 1 op, 53212232.00 ns, 53.2122 ms/op

WorkloadPilot    1: 2 op, 6754722.00 ns, 3.3774 ms/op
WorkloadPilot    2: 3 op, 8792539.00 ns, 2.9308 ms/op
WorkloadPilot    3: 4 op, 11067807.00 ns, 2.7670 ms/op
WorkloadPilot    4: 5 op, 14055996.00 ns, 2.8112 ms/op
WorkloadPilot    5: 6 op, 15832473.00 ns, 2.6387 ms/op
WorkloadPilot    6: 7 op, 18440258.00 ns, 2.6343 ms/op
WorkloadPilot    7: 8 op, 20976381.00 ns, 2.6220 ms/op
WorkloadPilot    8: 9 op, 23586881.00 ns, 2.6208 ms/op
WorkloadPilot    9: 10 op, 33114034.00 ns, 3.3114 ms/op
WorkloadPilot   10: 11 op, 39008691.00 ns, 3.5462 ms/op
WorkloadPilot   11: 12 op, 40872668.00 ns, 3.4061 ms/op
WorkloadPilot   12: 13 op, 46704076.00 ns, 3.5926 ms/op
WorkloadPilot   13: 14 op, 50317277.00 ns, 3.5941 ms/op
WorkloadPilot   14: 15 op, 55282640.00 ns, 3.6855 ms/op
WorkloadPilot   15: 16 op, 58218075.00 ns, 3.6386 ms/op
WorkloadPilot   16: 32 op, 122186438.00 ns, 3.8183 ms/op
WorkloadPilot   17: 64 op, 230250983.00 ns, 3.5977 ms/op
WorkloadPilot   18: 128 op, 463420860.00 ns, 3.6205 ms/op
WorkloadPilot   19: 256 op, 916356070.00 ns, 3.5795 ms/op

WorkloadWarmup   1: 256 op, 786559785.00 ns, 3.0725 ms/op
WorkloadWarmup   2: 256 op, 540090607.00 ns, 2.1097 ms/op
WorkloadWarmup   3: 256 op, 397181361.00 ns, 1.5515 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 354490724.00 ns, 1.3847 ms/op
WorkloadActual   2: 256 op, 321924006.00 ns, 1.2575 ms/op
WorkloadActual   3: 256 op, 317067305.00 ns, 1.2385 ms/op
WorkloadActual   4: 256 op, 315147444.00 ns, 1.2310 ms/op
WorkloadActual   5: 256 op, 315949712.00 ns, 1.2342 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 321924006.00 ns, 1.2575 ms/op
WorkloadResult   2: 256 op, 317067305.00 ns, 1.2385 ms/op
WorkloadResult   3: 256 op, 315147444.00 ns, 1.2310 ms/op
WorkloadResult   4: 256 op, 315949712.00 ns, 1.2342 ms/op
// GC:  8 0 0 137571360 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10725 has exited with code 0.

Mean = 1.240 ms, StdErr = 0.006 ms (0.48%), N = 4, StdDev = 0.012 ms
Min = 1.231 ms, Q1 = 1.233 ms, Median = 1.236 ms, Q3 = 1.243 ms, Max = 1.258 ms
IQR = 0.010 ms, LowerFence = 1.219 ms, UpperFence = 1.258 ms
ConfidenceInterval = [1.164 ms; 1.317 ms] (CI 99.9%), Margin = 0.077 ms (6.18% of Mean)
Skewness = 0.61, Kurtosis = 1.21, MValue = 2

// ** Remained 11 (40.7 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided --job ShortRun --benchmarkId 16 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346127.00 ns, 346.1270 us/op
WorkloadJitting  1: 1 op, 41005367.00 ns, 41.0054 ms/op

WorkloadPilot    1: 2 op, 924667.00 ns, 462.3335 us/op
WorkloadPilot    2: 3 op, 997352.00 ns, 332.4507 us/op
WorkloadPilot    3: 4 op, 1146561.00 ns, 286.6403 us/op
WorkloadPilot    4: 5 op, 1513236.00 ns, 302.6472 us/op
WorkloadPilot    5: 6 op, 1660190.00 ns, 276.6983 us/op
WorkloadPilot    6: 7 op, 2038506.00 ns, 291.2151 us/op
WorkloadPilot    7: 8 op, 2155725.00 ns, 269.4656 us/op
WorkloadPilot    8: 9 op, 2440837.00 ns, 271.2041 us/op
WorkloadPilot    9: 10 op, 2754343.00 ns, 275.4343 us/op
WorkloadPilot   10: 11 op, 3168286.00 ns, 288.0260 us/op
WorkloadPilot   11: 12 op, 3468447.00 ns, 289.0373 us/op
WorkloadPilot   12: 13 op, 3705088.00 ns, 285.0068 us/op
WorkloadPilot   13: 14 op, 4002083.00 ns, 285.8631 us/op
WorkloadPilot   14: 15 op, 4235598.00 ns, 282.3732 us/op
WorkloadPilot   15: 16 op, 4449879.00 ns, 278.1174 us/op
WorkloadPilot   16: 32 op, 9808325.00 ns, 306.5102 us/op
WorkloadPilot   17: 64 op, 20100152.00 ns, 314.0649 us/op
WorkloadPilot   18: 128 op, 39847474.00 ns, 311.3084 us/op
WorkloadPilot   19: 256 op, 80719692.00 ns, 315.3113 us/op
WorkloadPilot   20: 512 op, 163905750.00 ns, 320.1284 us/op
WorkloadPilot   21: 1024 op, 324054034.00 ns, 316.4590 us/op
WorkloadPilot   22: 2048 op, 496914656.00 ns, 242.6341 us/op
WorkloadPilot   23: 4096 op, 469192743.00 ns, 114.5490 us/op
WorkloadPilot   24: 8192 op, 518364570.00 ns, 63.2769 us/op

WorkloadWarmup   1: 8192 op, 519364624.00 ns, 63.3990 us/op
WorkloadWarmup   2: 8192 op, 523765542.00 ns, 63.9362 us/op
WorkloadWarmup   3: 8192 op, 521187217.00 ns, 63.6215 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 519503213.00 ns, 63.4159 us/op
WorkloadActual   2: 8192 op, 532378805.00 ns, 64.9876 us/op
WorkloadActual   3: 8192 op, 527209823.00 ns, 64.3567 us/op
WorkloadActual   4: 8192 op, 522238811.00 ns, 63.7499 us/op
WorkloadActual   5: 8192 op, 516591877.00 ns, 63.0605 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 519503213.00 ns, 63.4159 us/op
WorkloadResult   2: 8192 op, 532378805.00 ns, 64.9876 us/op
WorkloadResult   3: 8192 op, 527209823.00 ns, 64.3567 us/op
WorkloadResult   4: 8192 op, 522238811.00 ns, 63.7499 us/op
WorkloadResult   5: 8192 op, 516591877.00 ns, 63.0605 us/op
// GC:  44 4 0 750478152 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 10733 has exited with code 0.

Mean = 63.914 μs, StdErr = 0.343 μs (0.54%), N = 5, StdDev = 0.767 μs
Min = 63.061 μs, Q1 = 63.416 μs, Median = 63.750 μs, Q3 = 64.357 μs, Max = 64.988 μs
IQR = 0.941 μs, LowerFence = 62.005 μs, UpperFence = 65.768 μs
ConfidenceInterval = [60.961 μs; 66.867 μs] (CI 99.9%), Margin = 2.953 μs (4.62% of Mean)
Skewness = 0.25, Kurtosis = 1.13, MValue = 2

// ** Remained 10 (37.0 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided --job ShortRun --benchmarkId 17 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
