// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 679077.00 ns, 82.8951 ns/op
WorkloadPilot   11: 16384 op, 1293806.00 ns, 78.9677 ns/op
WorkloadPilot   12: 32768 op, 2538402.00 ns, 77.4659 ns/op
WorkloadPilot   13: 65536 op, 4963308.00 ns, 75.7341 ns/op
WorkloadPilot   14: 131072 op, 9844429.00 ns, 75.1070 ns/op
WorkloadPilot   15: 262144 op, 19657270.00 ns, 74.9865 ns/op
WorkloadPilot   16: 524288 op, 38999583.00 ns, 74.3858 ns/op
WorkloadPilot   17: 1048576 op, 59238135.00 ns, 56.4939 ns/op
WorkloadPilot   18: 2097152 op, 40788745.00 ns, 19.4496 ns/op
WorkloadPilot   19: 4194304 op, 82766550.00 ns, 19.7331 ns/op
WorkloadPilot   20: 8388608 op, 164940672.00 ns, 19.6625 ns/op
WorkloadPilot   21: 16777216 op, 328245562.00 ns, 19.5650 ns/op
WorkloadPilot   22: 33554432 op, 657843624.00 ns, 19.6053 ns/op

OverheadWarmup   1: 33554432 op, 167496302.00 ns, 4.9918 ns/op
OverheadWarmup   2: 33554432 op, 144279678.00 ns, 4.2999 ns/op
OverheadWarmup   3: 33554432 op, 138978828.00 ns, 4.1419 ns/op
OverheadWarmup   4: 33554432 op, 139068035.00 ns, 4.1446 ns/op
OverheadWarmup   5: 33554432 op, 139230561.00 ns, 4.1494 ns/op
OverheadWarmup   6: 33554432 op, 138864539.00 ns, 4.1385 ns/op
OverheadWarmup   7: 33554432 op, 138969983.00 ns, 4.1416 ns/op
OverheadWarmup   8: 33554432 op, 139239757.00 ns, 4.1497 ns/op
OverheadWarmup   9: 33554432 op, 139150988.00 ns, 4.1470 ns/op

OverheadActual   1: 33554432 op, 139273307.00 ns, 4.1507 ns/op
OverheadActual   2: 33554432 op, 139282352.00 ns, 4.1509 ns/op
OverheadActual   3: 33554432 op, 139384175.00 ns, 4.1540 ns/op
OverheadActual   4: 33554432 op, 139000688.00 ns, 4.1425 ns/op
OverheadActual   5: 33554432 op, 139228681.00 ns, 4.1493 ns/op
OverheadActual   6: 33554432 op, 139465860.00 ns, 4.1564 ns/op
OverheadActual   7: 33554432 op, 138785419.00 ns, 4.1361 ns/op
OverheadActual   8: 33554432 op, 139140443.00 ns, 4.1467 ns/op
OverheadActual   9: 33554432 op, 139121206.00 ns, 4.1461 ns/op
OverheadActual  10: 33554432 op, 139057709.00 ns, 4.1442 ns/op
OverheadActual  11: 33554432 op, 139163261.00 ns, 4.1474 ns/op
OverheadActual  12: 33554432 op, 139147648.00 ns, 4.1469 ns/op
OverheadActual  13: 33554432 op, 139217279.00 ns, 4.1490 ns/op
OverheadActual  14: 33554432 op, 139241069.00 ns, 4.1497 ns/op
OverheadActual  15: 33554432 op, 138992633.00 ns, 4.1423 ns/op

WorkloadWarmup   1: 33554432 op, 629291903.00 ns, 18.7544 ns/op
WorkloadWarmup   2: 33554432 op, 621954891.00 ns, 18.5357 ns/op
WorkloadWarmup   3: 33554432 op, 619647570.00 ns, 18.4669 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 621441723.00 ns, 18.5204 ns/op
WorkloadActual   2: 33554432 op, 625880206.00 ns, 18.6527 ns/op
WorkloadActual   3: 33554432 op, 621724778.00 ns, 18.5288 ns/op
WorkloadActual   4: 33554432 op, 621782009.00 ns, 18.5305 ns/op
WorkloadActual   5: 33554432 op, 621210628.00 ns, 18.5135 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 482278462.00 ns, 14.3730 ns/op
WorkloadResult   2: 33554432 op, 482561517.00 ns, 14.3815 ns/op
WorkloadResult   3: 33554432 op, 482618748.00 ns, 14.3832 ns/op
WorkloadResult   4: 33554432 op, 482047367.00 ns, 14.3661 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3196 has exited with code 0.

Mean = 14.376 ns, StdErr = 0.004 ns (0.03%), N = 4, StdDev = 0.008 ns
Min = 14.366 ns, Q1 = 14.371 ns, Median = 14.377 ns, Q3 = 14.382 ns, Max = 14.383 ns
IQR = 0.011 ns, LowerFence = 14.355 ns, UpperFence = 14.398 ns
ConfidenceInterval = [14.325 ns; 14.427 ns] (CI 99.9%), Margin = 0.051 ns (0.36% of Mean)
Skewness = -0.22, Kurtosis = 0.83, MValue = 2

// ** Remained 13 (48.1 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371228.00 ns, 371.2280 us/op
WorkloadJitting  1: 1 op, 9261463.00 ns, 9.2615 ms/op

OverheadJitting  2: 16 op, 681728.00 ns, 42.6080 us/op
WorkloadJitting  2: 16 op, 525587.00 ns, 32.8492 us/op

WorkloadPilot    1: 16 op, 9690.00 ns, 605.6250 ns/op
WorkloadPilot    2: 32 op, 11055.00 ns, 345.4688 ns/op
WorkloadPilot    3: 64 op, 17822.00 ns, 278.4688 ns/op
WorkloadPilot    4: 128 op, 26989.00 ns, 210.8516 ns/op
WorkloadPilot    5: 256 op, 43909.00 ns, 171.5195 ns/op
WorkloadPilot    6: 512 op, 59907.00 ns, 117.0059 ns/op
WorkloadPilot    7: 1024 op, 120277.00 ns, 117.4580 ns/op
WorkloadPilot    8: 2048 op, 203018.00 ns, 99.1299 ns/op
WorkloadPilot    9: 4096 op, 366167.00 ns, 89.3962 ns/op
WorkloadPilot   10: 8192 op, 753712.00 ns, 92.0059 ns/op
WorkloadPilot   11: 16384 op, 1452610.00 ns, 88.6603 ns/op
WorkloadPilot   12: 32768 op, 2797688.00 ns, 85.3787 ns/op
WorkloadPilot   13: 65536 op, 5455011.00 ns, 83.2369 ns/op
WorkloadPilot   14: 131072 op, 10844573.00 ns, 82.7375 ns/op
WorkloadPilot   15: 262144 op, 21403523.00 ns, 81.6480 ns/op
WorkloadPilot   16: 524288 op, 42601139.00 ns, 81.2552 ns/op
WorkloadPilot   17: 1048576 op, 85075902.00 ns, 81.1347 ns/op
WorkloadPilot   18: 2097152 op, 100477910.00 ns, 47.9116 ns/op
WorkloadPilot   19: 4194304 op, 131420636.00 ns, 31.3331 ns/op
WorkloadPilot   20: 8388608 op, 263336505.00 ns, 31.3922 ns/op
WorkloadPilot   21: 16777216 op, 527116295.00 ns, 31.4186 ns/op

OverheadWarmup   1: 16777216 op, 83733278.00 ns, 4.9909 ns/op
OverheadWarmup   2: 16777216 op, 83757701.00 ns, 4.9923 ns/op
OverheadWarmup   3: 16777216 op, 74971440.00 ns, 4.4686 ns/op
OverheadWarmup   4: 16777216 op, 70039623.00 ns, 4.1747 ns/op
OverheadWarmup   5: 16777216 op, 72611962.00 ns, 4.3280 ns/op
OverheadWarmup   6: 16777216 op, 74512314.00 ns, 4.4413 ns/op
OverheadWarmup   7: 16777216 op, 70885410.00 ns, 4.2251 ns/op

OverheadActual   1: 16777216 op, 69537791.00 ns, 4.1448 ns/op
OverheadActual   2: 16777216 op, 69597772.00 ns, 4.1484 ns/op
OverheadActual   3: 16777216 op, 69668497.00 ns, 4.1526 ns/op
OverheadActual   4: 16777216 op, 69643544.00 ns, 4.1511 ns/op
OverheadActual   5: 16777216 op, 69588223.00 ns, 4.1478 ns/op
OverheadActual   6: 16777216 op, 69664701.00 ns, 4.1523 ns/op
OverheadActual   7: 16777216 op, 69715180.00 ns, 4.1553 ns/op
OverheadActual   8: 16777216 op, 69668190.00 ns, 4.1525 ns/op
OverheadActual   9: 16777216 op, 69560784.00 ns, 4.1461 ns/op
OverheadActual  10: 16777216 op, 69646408.00 ns, 4.1512 ns/op
OverheadActual  11: 16777216 op, 69633491.00 ns, 4.1505 ns/op
OverheadActual  12: 16777216 op, 69647193.00 ns, 4.1513 ns/op
OverheadActual  13: 16777216 op, 69567545.00 ns, 4.1465 ns/op
OverheadActual  14: 16777216 op, 69444301.00 ns, 4.1392 ns/op
OverheadActual  15: 16777216 op, 69624955.00 ns, 4.1500 ns/op

WorkloadWarmup   1: 16777216 op, 526422189.00 ns, 31.3772 ns/op
WorkloadWarmup   2: 16777216 op, 525956953.00 ns, 31.3495 ns/op
WorkloadWarmup   3: 16777216 op, 527174940.00 ns, 31.4221 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 526260235.00 ns, 31.3676 ns/op
WorkloadActual   2: 16777216 op, 527223774.00 ns, 31.4250 ns/op
WorkloadActual   3: 16777216 op, 526305399.00 ns, 31.3702 ns/op
WorkloadActual   4: 16777216 op, 532957440.00 ns, 31.7667 ns/op
WorkloadActual   5: 16777216 op, 526229600.00 ns, 31.3657 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 456626744.00 ns, 27.2171 ns/op
WorkloadResult   2: 16777216 op, 457590283.00 ns, 27.2745 ns/op
WorkloadResult   3: 16777216 op, 456671908.00 ns, 27.2198 ns/op
WorkloadResult   4: 16777216 op, 456596109.00 ns, 27.2152 ns/op
// GC:  0 0 0 1072 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3213 has exited with code 0.

Mean = 27.232 ns, StdErr = 0.014 ns (0.05%), N = 4, StdDev = 0.029 ns
Min = 27.215 ns, Q1 = 27.217 ns, Median = 27.218 ns, Q3 = 27.233 ns, Max = 27.275 ns
IQR = 0.017 ns, LowerFence = 27.191 ns, UpperFence = 27.259 ns
ConfidenceInterval = [27.047 ns; 27.417 ns] (CI 99.9%), Margin = 0.185 ns (0.68% of Mean)
Skewness = 0.74, Kurtosis = 1.31, MValue = 2

// ** Remained 12 (44.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 14.376 ns, StdErr = 0.004 ns (0.03%), N = 4, StdDev = 0.008 ns
Min = 14.366 ns, Q1 = 14.371 ns, Median = 14.377 ns, Q3 = 14.382 ns, Max = 14.383 ns
IQR = 0.011 ns, LowerFence = 14.355 ns, UpperFence = 14.398 ns
ConfidenceInterval = [14.325 ns; 14.427 ns] (CI 99.9%), Margin = 0.051 ns (0.36% of Mean)
Skewness = -0.22, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[14.360 ns ; 14.390 ns) | @@@@
---------------------------------------------------

OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 27.232 ns, StdErr = 0.014 ns (0.05%), N = 4, StdDev = 0.029 ns
Min = 27.215 ns, Q1 = 27.217 ns, Median = 27.218 ns, Q3 = 27.233 ns, Max = 27.275 ns
IQR = 0.017 ns, LowerFence = 27.191 ns, UpperFence = 27.259 ns
ConfidenceInterval = [27.047 ns; 27.417 ns] (CI 99.9%), Margin = 0.185 ns (0.68% of Mean)
Skewness = 0.74, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[27.192 ns ; 27.298 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 14.38 ns | 0.051 ns | 0.008 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 27.23 ns | 0.185 ns | 0.029 ns |  1.89 |    2 |         - |          NA |

// * Hints *
Outliers
  OptionsResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (18.65 ns)
  OptionsResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  removed (31.77 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.49 sec), executed benchmarks: 2

// Found 5 benchmarks:
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 463085.00 ns, 463.0850 us/op
WorkloadJitting  1: 1 op, 51170073.00 ns, 51.1701 ms/op

WorkloadPilot    1: 2 op, 6579031.00 ns, 3.2895 ms/op
WorkloadPilot    2: 3 op, 8517139.00 ns, 2.8390 ms/op
WorkloadPilot    3: 4 op, 10604492.00 ns, 2.6511 ms/op
WorkloadPilot    4: 5 op, 13053059.00 ns, 2.6106 ms/op
WorkloadPilot    5: 6 op, 15256937.00 ns, 2.5428 ms/op
WorkloadPilot    6: 7 op, 17639953.00 ns, 2.5200 ms/op
WorkloadPilot    7: 8 op, 20132608.00 ns, 2.5166 ms/op
WorkloadPilot    8: 9 op, 22449525.00 ns, 2.4944 ms/op
WorkloadPilot    9: 10 op, 25105991.00 ns, 2.5106 ms/op
WorkloadPilot   10: 11 op, 39109216.00 ns, 3.5554 ms/op
WorkloadPilot   11: 12 op, 38355866.00 ns, 3.1963 ms/op
WorkloadPilot   12: 13 op, 41320869.00 ns, 3.1785 ms/op
WorkloadPilot   13: 14 op, 44998509.00 ns, 3.2142 ms/op
WorkloadPilot   14: 15 op, 47760123.00 ns, 3.1840 ms/op
WorkloadPilot   15: 16 op, 50361604.00 ns, 3.1476 ms/op
WorkloadPilot   16: 32 op, 108336888.00 ns, 3.3855 ms/op
WorkloadPilot   17: 64 op, 214428273.00 ns, 3.3504 ms/op
WorkloadPilot   18: 128 op, 433467369.00 ns, 3.3865 ms/op
WorkloadPilot   19: 256 op, 872561276.00 ns, 3.4084 ms/op

WorkloadWarmup   1: 256 op, 835025384.00 ns, 3.2618 ms/op
WorkloadWarmup   2: 256 op, 615542986.00 ns, 2.4045 ms/op
WorkloadWarmup   3: 256 op, 412464883.00 ns, 1.6112 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 346732017.00 ns, 1.3544 ms/op
WorkloadActual   2: 256 op, 316105823.00 ns, 1.2348 ms/op
WorkloadActual   3: 256 op, 313544836.00 ns, 1.2248 ms/op
WorkloadActual   4: 256 op, 308783031.00 ns, 1.2062 ms/op
WorkloadActual   5: 256 op, 305346256.00 ns, 1.1928 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 316105823.00 ns, 1.2348 ms/op
WorkloadResult   2: 256 op, 313544836.00 ns, 1.2248 ms/op
WorkloadResult   3: 256 op, 308783031.00 ns, 1.2062 ms/op
WorkloadResult   4: 256 op, 305346256.00 ns, 1.1928 ms/op
// GC:  5 0 0 137022720 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 3223 has exited with code 0.

Mean = 1.215 ms, StdErr = 0.009 ms (0.77%), N = 4, StdDev = 0.019 ms
Min = 1.193 ms, Q1 = 1.203 ms, Median = 1.215 ms, Q3 = 1.227 ms, Max = 1.235 ms
IQR = 0.024 ms, LowerFence = 1.166 ms, UpperFence = 1.264 ms
ConfidenceInterval = [1.093 ms; 1.336 ms] (CI 99.9%), Margin = 0.121 ms (10.00% of Mean)
Skewness = -0.07, Kurtosis = 0.82, MValue = 2

// ** Remained 11 (40.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided --job ShortRun --benchmarkId 16 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357682.00 ns, 357.6820 us/op
WorkloadJitting  1: 1 op, 38027526.00 ns, 38.0275 ms/op

WorkloadPilot    1: 2 op, 859625.00 ns, 429.8125 us/op
WorkloadPilot    2: 3 op, 898312.00 ns, 299.4373 us/op
WorkloadPilot    3: 4 op, 979294.00 ns, 244.8235 us/op
WorkloadPilot    4: 5 op, 1262247.00 ns, 252.4494 us/op
WorkloadPilot    5: 6 op, 1364002.00 ns, 227.3337 us/op
WorkloadPilot    6: 7 op, 1706164.00 ns, 243.7377 us/op
WorkloadPilot    7: 8 op, 1825268.00 ns, 228.1585 us/op
WorkloadPilot    8: 9 op, 2038487.00 ns, 226.4986 us/op
WorkloadPilot    9: 10 op, 2299500.00 ns, 229.9500 us/op
WorkloadPilot   10: 11 op, 2635317.00 ns, 239.5743 us/op
WorkloadPilot   11: 12 op, 2893424.00 ns, 241.1187 us/op
WorkloadPilot   12: 13 op, 3158193.00 ns, 242.9379 us/op
WorkloadPilot   13: 14 op, 3376634.00 ns, 241.1881 us/op
WorkloadPilot   14: 15 op, 3526193.00 ns, 235.0795 us/op
WorkloadPilot   15: 16 op, 3801310.00 ns, 237.5819 us/op
WorkloadPilot   16: 32 op, 8052312.00 ns, 251.6348 us/op
WorkloadPilot   17: 64 op, 16536210.00 ns, 258.3783 us/op
WorkloadPilot   18: 128 op, 31873008.00 ns, 249.0079 us/op
WorkloadPilot   19: 256 op, 63299867.00 ns, 247.2651 us/op
WorkloadPilot   20: 512 op, 136818046.00 ns, 267.2227 us/op
WorkloadPilot   21: 1024 op, 272547171.00 ns, 266.1593 us/op
WorkloadPilot   22: 2048 op, 567691930.00 ns, 277.1933 us/op

WorkloadWarmup   1: 2048 op, 325025311.00 ns, 158.7038 us/op
WorkloadWarmup   2: 2048 op, 173334030.00 ns, 84.6358 us/op
WorkloadWarmup   3: 2048 op, 127577606.00 ns, 62.2938 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 126098090.00 ns, 61.5713 us/op
WorkloadActual   2: 2048 op, 126931349.00 ns, 61.9782 us/op
WorkloadActual   3: 2048 op, 126147173.00 ns, 61.5953 us/op
WorkloadActual   4: 2048 op, 128039042.00 ns, 62.5191 us/op
WorkloadActual   5: 2048 op, 125807395.00 ns, 61.4294 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 126098090.00 ns, 61.5713 us/op
WorkloadResult   2: 2048 op, 126931349.00 ns, 61.9782 us/op
