// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 33554432 op, 111093998.00 ns, 3.3109 ns/op
OverheadWarmup   5: 33554432 op, 110764094.00 ns, 3.3010 ns/op
OverheadWarmup   6: 33554432 op, 111435674.00 ns, 3.3210 ns/op
OverheadWarmup   7: 33554432 op, 111446363.00 ns, 3.3214 ns/op
OverheadWarmup   8: 33554432 op, 111302425.00 ns, 3.3171 ns/op

OverheadActual   1: 33554432 op, 110839224.00 ns, 3.3033 ns/op
OverheadActual   2: 33554432 op, 110885590.00 ns, 3.3046 ns/op
OverheadActual   3: 33554432 op, 111246161.00 ns, 3.3154 ns/op
OverheadActual   4: 33554432 op, 116372187.00 ns, 3.4682 ns/op
OverheadActual   5: 33554432 op, 110809879.00 ns, 3.3024 ns/op
OverheadActual   6: 33554432 op, 110905698.00 ns, 3.3052 ns/op
OverheadActual   7: 33554432 op, 111019539.00 ns, 3.3086 ns/op
OverheadActual   8: 33554432 op, 112033896.00 ns, 3.3389 ns/op
OverheadActual   9: 33554432 op, 111768042.00 ns, 3.3309 ns/op
OverheadActual  10: 33554432 op, 110783861.00 ns, 3.3016 ns/op
OverheadActual  11: 33554432 op, 110872746.00 ns, 3.3043 ns/op
OverheadActual  12: 33554432 op, 111679587.00 ns, 3.3283 ns/op
OverheadActual  13: 33554432 op, 110932628.00 ns, 3.3060 ns/op
OverheadActual  14: 33554432 op, 111851767.00 ns, 3.3334 ns/op
OverheadActual  15: 33554432 op, 110942195.00 ns, 3.3063 ns/op

WorkloadWarmup   1: 33554432 op, 758015850.00 ns, 22.5906 ns/op
WorkloadWarmup   2: 33554432 op, 768881436.00 ns, 22.9145 ns/op
WorkloadWarmup   3: 33554432 op, 757976317.00 ns, 22.5895 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 762863085.00 ns, 22.7351 ns/op
WorkloadActual   2: 33554432 op, 758752617.00 ns, 22.6126 ns/op
WorkloadActual   3: 33554432 op, 758347773.00 ns, 22.6005 ns/op
WorkloadActual   4: 33554432 op, 759900842.00 ns, 22.6468 ns/op
WorkloadActual   5: 33554432 op, 758708894.00 ns, 22.6113 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 647810422.00 ns, 19.3063 ns/op
WorkloadResult   2: 33554432 op, 647405578.00 ns, 19.2942 ns/op
WorkloadResult   3: 33554432 op, 648958647.00 ns, 19.3405 ns/op
WorkloadResult   4: 33554432 op, 647766699.00 ns, 19.3050 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10762 has exited with code 0.

Mean = 19.311 ns, StdErr = 0.010 ns (0.05%), N = 4, StdDev = 0.020 ns
Min = 19.294 ns, Q1 = 19.302 ns, Median = 19.306 ns, Q3 = 19.315 ns, Max = 19.340 ns
IQR = 0.013 ns, LowerFence = 19.283 ns, UpperFence = 19.334 ns
ConfidenceInterval = [19.182 ns; 19.441 ns] (CI 99.9%), Margin = 0.130 ns (0.67% of Mean)
Skewness = 0.58, Kurtosis = 1.23, MValue = 2

// ** Remained 13 (48.1 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320626.00 ns, 320.6260 us/op
WorkloadJitting  1: 1 op, 9262902.00 ns, 9.2629 ms/op

OverheadJitting  2: 16 op, 445148.00 ns, 27.8218 us/op
WorkloadJitting  2: 16 op, 492757.00 ns, 30.7973 us/op

WorkloadPilot    1: 16 op, 4839.00 ns, 302.4375 ns/op
WorkloadPilot    2: 32 op, 5951.00 ns, 185.9688 ns/op
WorkloadPilot    3: 64 op, 8756.00 ns, 136.8125 ns/op
WorkloadPilot    4: 128 op, 14036.00 ns, 109.6563 ns/op
WorkloadPilot    5: 256 op, 24516.00 ns, 95.7656 ns/op
WorkloadPilot    6: 512 op, 46096.00 ns, 90.0313 ns/op
WorkloadPilot    7: 1024 op, 87753.00 ns, 85.6963 ns/op
WorkloadPilot    8: 2048 op, 173182.00 ns, 84.5615 ns/op
WorkloadPilot    9: 4096 op, 361072.00 ns, 88.1523 ns/op
WorkloadPilot   10: 8192 op, 772688.00 ns, 94.3223 ns/op
WorkloadPilot   11: 16384 op, 1477018.00 ns, 90.1500 ns/op
WorkloadPilot   12: 32768 op, 2882974.00 ns, 87.9814 ns/op
WorkloadPilot   13: 65536 op, 5715784.00 ns, 87.2159 ns/op
WorkloadPilot   14: 131072 op, 11387345.00 ns, 86.8785 ns/op
WorkloadPilot   15: 262144 op, 22741598.00 ns, 86.7523 ns/op
WorkloadPilot   16: 524288 op, 45364261.00 ns, 86.5255 ns/op
WorkloadPilot   17: 1048576 op, 90066758.00 ns, 85.8944 ns/op
WorkloadPilot   18: 2097152 op, 77166408.00 ns, 36.7958 ns/op
WorkloadPilot   19: 4194304 op, 88966832.00 ns, 21.2113 ns/op
WorkloadPilot   20: 8388608 op, 178806007.00 ns, 21.3153 ns/op
WorkloadPilot   21: 16777216 op, 356631229.00 ns, 21.2569 ns/op
WorkloadPilot   22: 33554432 op, 710784607.00 ns, 21.1830 ns/op

OverheadWarmup   1: 33554432 op, 131768218.00 ns, 3.9270 ns/op
OverheadWarmup   2: 33554432 op, 143787209.00 ns, 4.2852 ns/op
OverheadWarmup   3: 33554432 op, 110922227.00 ns, 3.3057 ns/op
OverheadWarmup   4: 33554432 op, 113716856.00 ns, 3.3890 ns/op
OverheadWarmup   5: 33554432 op, 110807534.00 ns, 3.3023 ns/op

OverheadActual   1: 33554432 op, 110764073.00 ns, 3.3010 ns/op
OverheadActual   2: 33554432 op, 110862295.00 ns, 3.3040 ns/op
OverheadActual   3: 33554432 op, 111152005.00 ns, 3.3126 ns/op
OverheadActual   4: 33554432 op, 112267791.00 ns, 3.3458 ns/op
OverheadActual   5: 33554432 op, 110873116.00 ns, 3.3043 ns/op
OverheadActual   6: 33554432 op, 115960011.00 ns, 3.4559 ns/op
OverheadActual   7: 33554432 op, 110991356.00 ns, 3.3078 ns/op
OverheadActual   8: 33554432 op, 111124113.00 ns, 3.3118 ns/op
OverheadActual   9: 33554432 op, 110942906.00 ns, 3.3064 ns/op
OverheadActual  10: 33554432 op, 110908131.00 ns, 3.3053 ns/op
OverheadActual  11: 33554432 op, 110877604.00 ns, 3.3044 ns/op
OverheadActual  12: 33554432 op, 111288237.00 ns, 3.3166 ns/op
OverheadActual  13: 33554432 op, 110973392.00 ns, 3.3073 ns/op
OverheadActual  14: 33554432 op, 111049261.00 ns, 3.3095 ns/op
OverheadActual  15: 33554432 op, 111059560.00 ns, 3.3098 ns/op

WorkloadWarmup   1: 33554432 op, 680141537.00 ns, 20.2698 ns/op
WorkloadWarmup   2: 33554432 op, 680478384.00 ns, 20.2798 ns/op
WorkloadWarmup   3: 33554432 op, 680476268.00 ns, 20.2798 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 689897016.00 ns, 20.5605 ns/op
WorkloadActual   2: 33554432 op, 689213925.00 ns, 20.5402 ns/op
WorkloadActual   3: 33554432 op, 690564918.00 ns, 20.5804 ns/op
WorkloadActual   4: 33554432 op, 689858193.00 ns, 20.5594 ns/op
WorkloadActual   5: 33554432 op, 689948752.00 ns, 20.5621 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 578905660.00 ns, 17.2527 ns/op
WorkloadResult   2: 33554432 op, 578222569.00 ns, 17.2324 ns/op
WorkloadResult   3: 33554432 op, 578866837.00 ns, 17.2516 ns/op
WorkloadResult   4: 33554432 op, 578957396.00 ns, 17.2543 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10773 has exited with code 0.

Mean = 17.248 ns, StdErr = 0.005 ns (0.03%), N = 4, StdDev = 0.010 ns
Min = 17.232 ns, Q1 = 17.247 ns, Median = 17.252 ns, Q3 = 17.253 ns, Max = 17.254 ns
IQR = 0.006 ns, LowerFence = 17.237 ns, UpperFence = 17.263 ns
ConfidenceInterval = [17.181 ns; 17.314 ns] (CI 99.9%), Margin = 0.067 ns (0.39% of Mean)
Skewness = -0.72, Kurtosis = 1.3, MValue = 2

// ** Remained 12 (44.4 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.311 ns, StdErr = 0.010 ns (0.05%), N = 4, StdDev = 0.020 ns
Min = 19.294 ns, Q1 = 19.302 ns, Median = 19.306 ns, Q3 = 19.315 ns, Max = 19.340 ns
IQR = 0.013 ns, LowerFence = 19.283 ns, UpperFence = 19.334 ns
ConfidenceInterval = [19.182 ns; 19.441 ns] (CI 99.9%), Margin = 0.130 ns (0.67% of Mean)
Skewness = 0.58, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[19.277 ns ; 19.357 ns) | @@@@
---------------------------------------------------

OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.248 ns, StdErr = 0.005 ns (0.03%), N = 4, StdDev = 0.010 ns
Min = 17.232 ns, Q1 = 17.247 ns, Median = 17.252 ns, Q3 = 17.253 ns, Max = 17.254 ns
IQR = 0.006 ns, LowerFence = 17.237 ns, UpperFence = 17.263 ns
ConfidenceInterval = [17.181 ns; 17.314 ns] (CI 99.9%), Margin = 0.067 ns (0.39% of Mean)
Skewness = -0.72, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[17.224 ns ; 17.263 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 19.31 ns | 0.130 ns | 0.020 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 17.25 ns | 0.067 ns | 0.010 ns |  0.89 |    1 |         - |          NA |

// * Hints *
Outliers
  OptionsResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (22.74 ns)
  OptionsResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  removed, 2 outliers were detected (20.54 ns, 20.58 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.71 sec), executed benchmarks: 2

// Found 5 benchmarks:
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319855.00 ns, 319.8550 us/op
WorkloadJitting  1: 1 op, 55168020.00 ns, 55.1680 ms/op

WorkloadPilot    1: 2 op, 6695887.00 ns, 3.3479 ms/op
WorkloadPilot    2: 3 op, 8631999.00 ns, 2.8773 ms/op
WorkloadPilot    3: 4 op, 11088118.00 ns, 2.7720 ms/op
WorkloadPilot    4: 5 op, 13433211.00 ns, 2.6866 ms/op
WorkloadPilot    5: 6 op, 15745152.00 ns, 2.6242 ms/op
WorkloadPilot    6: 7 op, 18383280.00 ns, 2.6262 ms/op
WorkloadPilot    7: 8 op, 20909619.00 ns, 2.6137 ms/op
WorkloadPilot    8: 9 op, 23527760.00 ns, 2.6142 ms/op
WorkloadPilot    9: 10 op, 33267679.00 ns, 3.3268 ms/op
WorkloadPilot   10: 11 op, 35535719.00 ns, 3.2305 ms/op
WorkloadPilot   11: 12 op, 38587246.00 ns, 3.2156 ms/op
WorkloadPilot   12: 13 op, 42510394.00 ns, 3.2700 ms/op
WorkloadPilot   13: 14 op, 44126260.00 ns, 3.1519 ms/op
WorkloadPilot   14: 15 op, 49241816.00 ns, 3.2828 ms/op
WorkloadPilot   15: 16 op, 49697795.00 ns, 3.1061 ms/op
WorkloadPilot   16: 32 op, 103079644.00 ns, 3.2212 ms/op
WorkloadPilot   17: 64 op, 223243310.00 ns, 3.4882 ms/op
WorkloadPilot   18: 128 op, 482124377.00 ns, 3.7666 ms/op
WorkloadPilot   19: 256 op, 933547687.00 ns, 3.6467 ms/op

WorkloadWarmup   1: 256 op, 885168554.00 ns, 3.4577 ms/op
WorkloadWarmup   2: 256 op, 507841237.00 ns, 1.9838 ms/op
WorkloadWarmup   3: 256 op, 401475911.00 ns, 1.5683 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 368473987.00 ns, 1.4394 ms/op
WorkloadActual   2: 256 op, 327012233.00 ns, 1.2774 ms/op
WorkloadActual   3: 256 op, 314278575.00 ns, 1.2277 ms/op
WorkloadActual   4: 256 op, 313991311.00 ns, 1.2265 ms/op
WorkloadActual   5: 256 op, 313620400.00 ns, 1.2251 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 327012233.00 ns, 1.2774 ms/op
WorkloadResult   2: 256 op, 314278575.00 ns, 1.2277 ms/op
WorkloadResult   3: 256 op, 313991311.00 ns, 1.2265 ms/op
WorkloadResult   4: 256 op, 313620400.00 ns, 1.2251 ms/op
// GC:  8 0 0 137632800 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10783 has exited with code 0.

Mean = 1.239 ms, StdErr = 0.013 ms (1.03%), N = 4, StdDev = 0.026 ms
Min = 1.225 ms, Q1 = 1.226 ms, Median = 1.227 ms, Q3 = 1.240 ms, Max = 1.277 ms
IQR = 0.014 ms, LowerFence = 1.205 ms, UpperFence = 1.261 ms
ConfidenceInterval = [1.074 ms; 1.404 ms] (CI 99.9%), Margin = 0.165 ms (13.30% of Mean)
Skewness = 0.75, Kurtosis = 1.31, MValue = 2

// ** Remained 11 (40.7 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided --job ShortRun --benchmarkId 16 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297514.00 ns, 297.5140 us/op
WorkloadJitting  1: 1 op, 40311883.00 ns, 40.3119 ms/op

WorkloadPilot    1: 2 op, 872543.00 ns, 436.2715 us/op
WorkloadPilot    2: 3 op, 954025.00 ns, 318.0083 us/op
WorkloadPilot    3: 4 op, 1124482.00 ns, 281.1205 us/op
WorkloadPilot    4: 5 op, 1417898.00 ns, 283.5796 us/op
WorkloadPilot    5: 6 op, 1577414.00 ns, 262.9023 us/op
WorkloadPilot    6: 7 op, 1919020.00 ns, 274.1457 us/op
WorkloadPilot    7: 8 op, 2069249.00 ns, 258.6561 us/op
WorkloadPilot    8: 9 op, 2312202.00 ns, 256.9113 us/op
WorkloadPilot    9: 10 op, 2587504.00 ns, 258.7504 us/op
WorkloadPilot   10: 11 op, 2991575.00 ns, 271.9614 us/op
WorkloadPilot   11: 12 op, 3301903.00 ns, 275.1586 us/op
WorkloadPilot   12: 13 op, 3803687.00 ns, 292.5913 us/op
WorkloadPilot   13: 14 op, 3891921.00 ns, 277.9944 us/op
WorkloadPilot   14: 15 op, 4038382.00 ns, 269.2255 us/op
WorkloadPilot   15: 16 op, 4265185.00 ns, 266.5741 us/op
WorkloadPilot   16: 32 op, 9409705.00 ns, 294.0533 us/op
WorkloadPilot   17: 64 op, 19628716.00 ns, 306.6987 us/op
WorkloadPilot   18: 128 op, 38535960.00 ns, 301.0622 us/op
WorkloadPilot   19: 256 op, 74354084.00 ns, 290.4456 us/op
WorkloadPilot   20: 512 op, 150883364.00 ns, 294.6941 us/op
WorkloadPilot   21: 1024 op, 314354987.00 ns, 306.9873 us/op
WorkloadPilot   22: 2048 op, 545356849.00 ns, 266.2875 us/op

WorkloadWarmup   1: 2048 op, 317001880.00 ns, 154.7861 us/op
WorkloadWarmup   2: 2048 op, 213403132.00 ns, 104.2007 us/op
WorkloadWarmup   3: 2048 op, 149868055.00 ns, 73.1778 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 130689507.00 ns, 63.8132 us/op
WorkloadActual   2: 2048 op, 129690931.00 ns, 63.3256 us/op
WorkloadActual   3: 2048 op, 128635316.00 ns, 62.8102 us/op
WorkloadActual   4: 2048 op, 132500826.00 ns, 64.6977 us/op
WorkloadActual   5: 2048 op, 128812555.00 ns, 62.8968 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 130689507.00 ns, 63.8132 us/op
WorkloadResult   2: 2048 op, 129690931.00 ns, 63.3256 us/op
WorkloadResult   3: 2048 op, 128635316.00 ns, 62.8102 us/op
WorkloadResult   4: 2048 op, 132500826.00 ns, 64.6977 us/op
WorkloadResult   5: 2048 op, 128812555.00 ns, 62.8968 us/op
// GC:  11 1 0 187549504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10793 has exited with code 0.

Mean = 63.509 μs, StdErr = 0.347 μs (0.55%), N = 5, StdDev = 0.775 μs
Min = 62.810 μs, Q1 = 62.897 μs, Median = 63.326 μs, Q3 = 63.813 μs, Max = 64.698 μs
IQR = 0.916 μs, LowerFence = 61.522 μs, UpperFence = 65.188 μs
ConfidenceInterval = [60.525 μs; 66.493 μs] (CI 99.9%), Margin = 2.984 μs (4.70% of Mean)
Skewness = 0.49, Kurtosis = 1.32, MValue = 2

// ** Remained 10 (37.0 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided --job ShortRun --benchmarkId 17 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
