// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [448.057 μs; 1,223.555 μs] (CI 99.9%), Margin = 387.749 μs (46.39% of Mean)
Skewness = 0.73, Kurtosis = 1.57, MValue = 2

// ** Remained 31 (47.7 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider --job ShortRun --benchmarkId 34 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321833.00 ns, 321.8330 us/op
WorkloadJitting  1: 1 op, 46637997.00 ns, 46.6380 ms/op

WorkloadPilot    1: 2 op, 1113468.00 ns, 556.7340 us/op
WorkloadPilot    2: 3 op, 1699007.00 ns, 566.3357 us/op
WorkloadPilot    3: 4 op, 1711731.00 ns, 427.9328 us/op
WorkloadPilot    4: 5 op, 2299543.00 ns, 459.9086 us/op
WorkloadPilot    5: 6 op, 2420881.00 ns, 403.4802 us/op
WorkloadPilot    6: 7 op, 3054620.00 ns, 436.3743 us/op
WorkloadPilot    7: 8 op, 3373488.00 ns, 421.6860 us/op
WorkloadPilot    8: 9 op, 3828481.00 ns, 425.3868 us/op
WorkloadPilot    9: 10 op, 4339219.00 ns, 433.9219 us/op
WorkloadPilot   10: 11 op, 4878911.00 ns, 443.5374 us/op
WorkloadPilot   11: 12 op, 5231903.00 ns, 435.9919 us/op
WorkloadPilot   12: 13 op, 5684381.00 ns, 437.2601 us/op
WorkloadPilot   13: 14 op, 6117715.00 ns, 436.9796 us/op
WorkloadPilot   14: 15 op, 6765379.00 ns, 451.0253 us/op
WorkloadPilot   15: 16 op, 7206507.00 ns, 450.4067 us/op
WorkloadPilot   16: 32 op, 15303444.00 ns, 478.2326 us/op
WorkloadPilot   17: 64 op, 31964033.00 ns, 499.4380 us/op
WorkloadPilot   18: 128 op, 63782654.00 ns, 498.3020 us/op
WorkloadPilot   19: 256 op, 127047758.00 ns, 496.2803 us/op
WorkloadPilot   20: 512 op, 254930764.00 ns, 497.9116 us/op
WorkloadPilot   21: 1024 op, 515827143.00 ns, 503.7374 us/op

WorkloadWarmup   1: 1024 op, 421014710.00 ns, 411.1472 us/op
WorkloadWarmup   2: 1024 op, 204517836.00 ns, 199.7244 us/op
WorkloadWarmup   3: 1024 op, 138666762.00 ns, 135.4168 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 116547944.00 ns, 113.8164 us/op
WorkloadActual   2: 1024 op, 119786739.00 ns, 116.9792 us/op
WorkloadActual   3: 1024 op, 119274057.00 ns, 116.4786 us/op
WorkloadActual   4: 1024 op, 117987685.00 ns, 115.2223 us/op
WorkloadActual   5: 1024 op, 120152545.00 ns, 117.3365 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 116547944.00 ns, 113.8164 us/op
WorkloadResult   2: 1024 op, 119786739.00 ns, 116.9792 us/op
WorkloadResult   3: 1024 op, 119274057.00 ns, 116.4786 us/op
WorkloadResult   4: 1024 op, 117987685.00 ns, 115.2223 us/op
WorkloadResult   5: 1024 op, 120152545.00 ns, 117.3365 us/op
// GC:  11 1 0 195772704 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3517 has exited with code 0.

Mean = 115.967 μs, StdErr = 0.646 μs (0.56%), N = 5, StdDev = 1.444 μs
Min = 113.816 μs, Q1 = 115.222 μs, Median = 116.479 μs, Q3 = 116.979 μs, Max = 117.336 μs
IQR = 1.757 μs, LowerFence = 112.587 μs, UpperFence = 119.615 μs
ConfidenceInterval = [110.406 μs; 121.527 μs] (CI 99.9%), Margin = 5.561 μs (4.80% of Mean)
Skewness = -0.44, Kurtosis = 1.21, MValue = 2

// ** Remained 30 (46.2 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderBuildBenchmarks.Needlr_SourceGen_ToProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks.Needlr_SourceGen_ToProvider --job ShortRun --benchmarkId 35 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356799.00 ns, 356.7990 us/op
WorkloadJitting  1: 1 op, 51545612.00 ns, 51.5456 ms/op

WorkloadPilot    1: 2 op, 1462072.00 ns, 731.0360 us/op
WorkloadPilot    2: 3 op, 1693977.00 ns, 564.6590 us/op
WorkloadPilot    3: 4 op, 2007596.00 ns, 501.8990 us/op
WorkloadPilot    4: 5 op, 2371127.00 ns, 474.2254 us/op
WorkloadPilot    5: 6 op, 2806363.00 ns, 467.7272 us/op
WorkloadPilot    6: 7 op, 3187589.00 ns, 455.3699 us/op
WorkloadPilot    7: 8 op, 3609641.00 ns, 451.2051 us/op
WorkloadPilot    8: 9 op, 4117874.00 ns, 457.5416 us/op
WorkloadPilot    9: 10 op, 4582045.00 ns, 458.2045 us/op
WorkloadPilot   10: 11 op, 5074188.00 ns, 461.2898 us/op
WorkloadPilot   11: 12 op, 5576179.00 ns, 464.6816 us/op
WorkloadPilot   12: 13 op, 6022216.00 ns, 463.2474 us/op
WorkloadPilot   13: 14 op, 6373064.00 ns, 455.2189 us/op
WorkloadPilot   14: 15 op, 6816235.00 ns, 454.4157 us/op
WorkloadPilot   15: 16 op, 7160661.00 ns, 447.5413 us/op
WorkloadPilot   16: 32 op, 15793644.00 ns, 493.5514 us/op
WorkloadPilot   17: 64 op, 32684064.00 ns, 510.6885 us/op
WorkloadPilot   18: 128 op, 73994408.00 ns, 578.0813 us/op
WorkloadPilot   19: 256 op, 136786986.00 ns, 534.3242 us/op
WorkloadPilot   20: 512 op, 275973873.00 ns, 539.0115 us/op
WorkloadPilot   21: 1024 op, 530447939.00 ns, 518.0156 us/op

WorkloadWarmup   1: 1024 op, 468130764.00 ns, 457.1589 us/op
WorkloadWarmup   2: 1024 op, 355505898.00 ns, 347.1737 us/op
WorkloadWarmup   3: 1024 op, 164039261.00 ns, 160.1946 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 137300840.00 ns, 134.0829 us/op
WorkloadActual   2: 1024 op, 131085865.00 ns, 128.0135 us/op
WorkloadActual   3: 1024 op, 123353336.00 ns, 120.4622 us/op
WorkloadActual   4: 1024 op, 121543176.00 ns, 118.6945 us/op
WorkloadActual   5: 1024 op, 122384512.00 ns, 119.5161 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 137300840.00 ns, 134.0829 us/op
WorkloadResult   2: 1024 op, 131085865.00 ns, 128.0135 us/op
WorkloadResult   3: 1024 op, 123353336.00 ns, 120.4622 us/op
WorkloadResult   4: 1024 op, 121543176.00 ns, 118.6945 us/op
WorkloadResult   5: 1024 op, 122384512.00 ns, 119.5161 us/op
// GC:  11 1 0 197230960 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3525 has exited with code 0.

Mean = 124.154 μs, StdErr = 2.987 μs (2.41%), N = 5, StdDev = 6.679 μs
Min = 118.695 μs, Q1 = 119.516 μs, Median = 120.462 μs, Q3 = 128.014 μs, Max = 134.083 μs
IQR = 8.497 μs, LowerFence = 106.770 μs, UpperFence = 140.760 μs
ConfidenceInterval = [98.436 μs; 149.871 μs] (CI 99.9%), Margin = 25.718 μs (20.71% of Mean)
Skewness = 0.49, Kurtosis = 1.15, MValue = 2

// ** Remained 29 (44.6 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-default.md

// * Detailed results *
ProviderBuildBenchmarks.ManualDI_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.228 μs, StdErr = 0.007 μs (0.56%), N = 4, StdDev = 0.014 μs
Min = 1.208 μs, Q1 = 1.226 μs, Median = 1.232 μs, Q3 = 1.234 μs, Max = 1.238 μs
IQR = 0.008 μs, LowerFence = 1.214 μs, UpperFence = 1.246 μs
ConfidenceInterval = [1.139 μs; 1.316 μs] (CI 99.9%), Margin = 0.088 μs (7.19% of Mean)
Skewness = -0.65, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[1.196 μs ; 1.223 μs) | @
[1.223 μs ; 1.250 μs) | @@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_Reflection_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 835.806 μs, StdErr = 45.033 μs (5.39%), N = 5, StdDev = 100.697 μs
Min = 766.527 μs, Q1 = 767.973 μs, Median = 780.828 μs, Q3 = 862.257 μs, Max = 1,001.446 μs
IQR = 94.285 μs, LowerFence = 626.546 μs, UpperFence = 1,003.684 μs
ConfidenceInterval = [448.057 μs; 1,223.555 μs] (CI 99.9%), Margin = 387.749 μs (46.39% of Mean)
Skewness = 0.73, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[737.102 μs ;   924.155 μs) | @@@@
[924.155 μs ; 1,078.736 μs) | @
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 115.967 μs, StdErr = 0.646 μs (0.56%), N = 5, StdDev = 1.444 μs
Min = 113.816 μs, Q1 = 115.222 μs, Median = 116.479 μs, Q3 = 116.979 μs, Max = 117.336 μs
IQR = 1.757 μs, LowerFence = 112.587 μs, UpperFence = 119.615 μs
ConfidenceInterval = [110.406 μs; 121.527 μs] (CI 99.9%), Margin = 5.561 μs (4.80% of Mean)
Skewness = -0.44, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[112.708 μs ; 117.442 μs) | @@@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 124.154 μs, StdErr = 2.987 μs (2.41%), N = 5, StdDev = 6.679 μs
Min = 118.695 μs, Q1 = 119.516 μs, Median = 120.462 μs, Q3 = 128.014 μs, Max = 134.083 μs
IQR = 8.497 μs, LowerFence = 106.770 μs, UpperFence = 140.760 μs
ConfidenceInterval = [98.436 μs; 149.871 μs] (CI 99.9%), Margin = 25.718 μs (20.71% of Mean)
Skewness = 0.49, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[118.228 μs ; 128.480 μs) | @@@@
[128.480 μs ; 139.209 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean       | Error       | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------ |-----------:|------------:|------------:|-------:|--------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_ToServiceProvider          |   1.228 μs |   0.0883 μs |   0.0137 μs |   1.00 |    0.01 |    1 |  0.2689 | 0.0877 |   4.41 KB |        1.00 |
| Needlr_Reflection_ToServiceProvider | 835.806 μs | 387.7489 μs | 100.6972 μs | 680.89 |   75.59 |    3 | 11.7188 |      - | 252.32 KB |       57.26 |
| Needlr_SourceGen_ToServiceProvider  | 115.967 μs |   5.5607 μs |   1.4441 μs |  94.47 |    1.43 |    2 | 10.7422 | 0.9766 |  186.7 KB |       42.37 |
| Needlr_SourceGen_ToProvider         | 124.154 μs |  25.7175 μs |   6.6788 μs | 101.14 |    5.09 |    2 | 10.7422 | 0.9766 | 188.09 KB |       42.69 |

// * Hints *
Outliers
  ProviderBuildBenchmarks.ManualDI_ToServiceProvider: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (1.21 μs, 1.27 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.68 sec), executed benchmarks: 4

// Found 7 benchmarks:
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_MixedShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved --job ShortRun --benchmarkId 36 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336381.00 ns, 336.3810 us/op
WorkloadJitting  1: 1 op, 326682.00 ns, 326.6820 us/op

OverheadJitting  2: 16 op, 482876.00 ns, 30.1798 us/op
WorkloadJitting  2: 16 op, 515587.00 ns, 32.2242 us/op

WorkloadPilot    1: 16 op, 2425.00 ns, 151.5625 ns/op
WorkloadPilot    2: 32 op, 2755.00 ns, 86.0938 ns/op
WorkloadPilot    3: 64 op, 2915.00 ns, 45.5469 ns/op
WorkloadPilot    4: 128 op, 18735.00 ns, 146.3672 ns/op
WorkloadPilot    5: 256 op, 21871.00 ns, 85.4336 ns/op
WorkloadPilot    6: 512 op, 18745.00 ns, 36.6113 ns/op
WorkloadPilot    7: 1024 op, 47579.00 ns, 46.4639 ns/op
WorkloadPilot    8: 2048 op, 76654.00 ns, 37.4287 ns/op
WorkloadPilot    9: 4096 op, 162134.00 ns, 39.5835 ns/op
WorkloadPilot   10: 8192 op, 278372.00 ns, 33.9810 ns/op
WorkloadPilot   11: 16384 op, 514925.00 ns, 31.4285 ns/op
WorkloadPilot   12: 32768 op, 967896.00 ns, 29.5378 ns/op
WorkloadPilot   13: 65536 op, 1941521.00 ns, 29.6253 ns/op
WorkloadPilot   14: 131072 op, 3926144.00 ns, 29.9541 ns/op
WorkloadPilot   15: 262144 op, 7660859.00 ns, 29.2239 ns/op
WorkloadPilot   16: 524288 op, 15472822.00 ns, 29.5121 ns/op
WorkloadPilot   17: 1048576 op, 18732215.00 ns, 17.8644 ns/op
WorkloadPilot   18: 2097152 op, 38668679.00 ns, 18.4387 ns/op
WorkloadPilot   19: 4194304 op, 69063242.00 ns, 16.4660 ns/op
WorkloadPilot   20: 8388608 op, 102757649.00 ns, 12.2497 ns/op
WorkloadPilot   21: 16777216 op, 207377861.00 ns, 12.3607 ns/op
WorkloadPilot   22: 33554432 op, 401432741.00 ns, 11.9636 ns/op
WorkloadPilot   23: 67108864 op, 799596279.00 ns, 11.9149 ns/op

OverheadWarmup   1: 67108864 op, 289499854.00 ns, 4.3139 ns/op
OverheadWarmup   2: 67108864 op, 221129542.00 ns, 3.2951 ns/op
OverheadWarmup   3: 67108864 op, 219304200.00 ns, 3.2679 ns/op
OverheadWarmup   4: 67108864 op, 219471995.00 ns, 3.2704 ns/op
OverheadWarmup   5: 67108864 op, 219463278.00 ns, 3.2703 ns/op
OverheadWarmup   6: 67108864 op, 219913733.00 ns, 3.2770 ns/op
OverheadWarmup   7: 67108864 op, 221136014.00 ns, 3.2952 ns/op
OverheadWarmup   8: 67108864 op, 219437309.00 ns, 3.2699 ns/op

OverheadActual   1: 67108864 op, 219690313.00 ns, 3.2736 ns/op
OverheadActual   2: 67108864 op, 219526667.00 ns, 3.2712 ns/op
OverheadActual   3: 67108864 op, 220031253.00 ns, 3.2787 ns/op
OverheadActual   4: 67108864 op, 219643626.00 ns, 3.2729 ns/op
OverheadActual   5: 67108864 op, 219316984.00 ns, 3.2681 ns/op
OverheadActual   6: 67108864 op, 219350668.00 ns, 3.2686 ns/op
OverheadActual   7: 67108864 op, 219417272.00 ns, 3.2696 ns/op
OverheadActual   8: 67108864 op, 219652853.00 ns, 3.2731 ns/op
OverheadActual   9: 67108864 op, 219433974.00 ns, 3.2698 ns/op
OverheadActual  10: 67108864 op, 219333505.00 ns, 3.2683 ns/op
OverheadActual  11: 67108864 op, 222060417.00 ns, 3.3090 ns/op
OverheadActual  12: 67108864 op, 219935193.00 ns, 3.2773 ns/op
OverheadActual  13: 67108864 op, 219390041.00 ns, 3.2692 ns/op
OverheadActual  14: 67108864 op, 219371737.00 ns, 3.2689 ns/op
OverheadActual  15: 67108864 op, 220468773.00 ns, 3.2852 ns/op

WorkloadWarmup   1: 67108864 op, 821909875.00 ns, 12.2474 ns/op
WorkloadWarmup   2: 67108864 op, 812661480.00 ns, 12.1096 ns/op
WorkloadWarmup   3: 67108864 op, 841581955.00 ns, 12.5405 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 809335966.00 ns, 12.0600 ns/op
WorkloadActual   2: 67108864 op, 812365432.00 ns, 12.1052 ns/op
WorkloadActual   3: 67108864 op, 815100445.00 ns, 12.1459 ns/op
WorkloadActual   4: 67108864 op, 832302438.00 ns, 12.4023 ns/op
WorkloadActual   5: 67108864 op, 815049659.00 ns, 12.1452 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 589809299.00 ns, 8.7888 ns/op
WorkloadResult   2: 67108864 op, 592838765.00 ns, 8.8340 ns/op
WorkloadResult   3: 67108864 op, 595573778.00 ns, 8.8747 ns/op
WorkloadResult   4: 67108864 op, 595522992.00 ns, 8.8740 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3534 has exited with code 0.

Mean = 8.843 ns, StdErr = 0.020 ns (0.23%), N = 4, StdDev = 0.041 ns
Min = 8.789 ns, Q1 = 8.823 ns, Median = 8.854 ns, Q3 = 8.874 ns, Max = 8.875 ns
IQR = 0.051 ns, LowerFence = 8.745 ns, UpperFence = 8.951 ns
ConfidenceInterval = [8.580 ns; 9.106 ns] (CI 99.9%), Margin = 0.263 ns (2.98% of Mean)
Skewness = -0.36, Kurtosis = 0.95, MValue = 2

// ** Remained 28 (43.1 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution --job ShortRun --benchmarkId 37 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
