// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 2048 op, 213634550.00 ns, 104.3137 us/op
WorkloadResult   4: 2048 op, 211487559.00 ns, 103.2654 us/op
WorkloadResult   5: 2048 op, 210224610.00 ns, 102.6487 us/op
// GC:  23 3 0 394461184 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3573 has exited with code 0.

Mean = 102.843 μs, StdErr = 0.468 μs (0.46%), N = 5, StdDev = 1.048 μs
Min = 101.461 μs, Q1 = 102.528 μs, Median = 102.649 μs, Q3 = 103.265 μs, Max = 104.314 μs
IQR = 0.738 μs, LowerFence = 101.421 μs, UpperFence = 104.372 μs
ConfidenceInterval = [98.809 μs; 106.877 μs] (CI 99.9%), Margin = 4.034 μs (3.92% of Mean)
Skewness = 0.1, Kurtosis = 1.39, MValue = 2

// ** Remained 29 (44.6 %) benchmark(s) to run. Estimated finish 2026-04-12 4:12 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderBuildBenchmarks-report-default.md

// * Detailed results *
ProviderBuildBenchmarks.ManualDI_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.002 μs (0.17%), N = 5, StdDev = 0.004 μs
Min = 1.117 μs, Q1 = 1.120 μs, Median = 1.121 μs, Q3 = 1.125 μs, Max = 1.127 μs
IQR = 0.005 μs, LowerFence = 1.112 μs, UpperFence = 1.133 μs
ConfidenceInterval = [1.106 μs; 1.138 μs] (CI 99.9%), Margin = 0.016 μs (1.44% of Mean)
Skewness = 0.04, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[1.114 μs ; 1.130 μs) | @@@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_Reflection_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 724.443 μs, StdErr = 0.575 μs (0.08%), N = 4, StdDev = 1.149 μs
Min = 723.513 μs, Q1 = 723.822 μs, Median = 724.074 μs, Q3 = 724.695 μs, Max = 726.110 μs
IQR = 0.873 μs, LowerFence = 722.511 μs, UpperFence = 726.005 μs
ConfidenceInterval = [717.016 μs; 731.870 μs] (CI 99.9%), Margin = 7.427 μs (1.03% of Mean)
Skewness = 0.61, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[722.562 μs ; 727.061 μs) | @@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 96.045 μs, StdErr = 0.082 μs (0.09%), N = 5, StdDev = 0.183 μs
Min = 95.818 μs, Q1 = 95.945 μs, Median = 96.017 μs, Q3 = 96.156 μs, Max = 96.290 μs
IQR = 0.211 μs, LowerFence = 95.629 μs, UpperFence = 96.472 μs
ConfidenceInterval = [95.339 μs; 96.752 μs] (CI 99.9%), Margin = 0.706 μs (0.74% of Mean)
Skewness = 0.1, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[95.677 μs ; 96.431 μs) | @@@@@
---------------------------------------------------

ProviderBuildBenchmarks.Needlr_SourceGen_ToProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 102.843 μs, StdErr = 0.468 μs (0.46%), N = 5, StdDev = 1.048 μs
Min = 101.461 μs, Q1 = 102.528 μs, Median = 102.649 μs, Q3 = 103.265 μs, Max = 104.314 μs
IQR = 0.738 μs, LowerFence = 101.421 μs, UpperFence = 104.372 μs
ConfidenceInterval = [98.809 μs; 106.877 μs] (CI 99.9%), Margin = 4.034 μs (3.92% of Mean)
Skewness = 0.1, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[100.656 μs ; 105.118 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean       | Error     | StdDev    | Ratio  | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------ |-----------:|----------:|----------:|-------:|--------:|-----:|--------:|-------:|----------:|------------:|
| ManualDI_ToServiceProvider          |   1.122 μs | 0.0162 μs | 0.0042 μs |   1.00 |    0.00 |    1 |  0.2689 | 0.0877 |   4.41 KB |        1.00 |
| Needlr_Reflection_ToServiceProvider | 724.443 μs | 7.4269 μs | 1.1493 μs | 645.68 |    2.40 |    3 | 13.6719 |      - | 252.31 KB |       57.26 |
| Needlr_SourceGen_ToServiceProvider  |  96.045 μs | 0.7065 μs | 0.1835 μs |  85.60 |    0.33 |    2 | 10.7422 | 0.9766 | 183.41 KB |       41.62 |
| Needlr_SourceGen_ToProvider         | 102.843 μs | 4.0339 μs | 1.0476 μs |  91.66 |    0.91 |    2 | 11.2305 | 1.4648 | 188.09 KB |       42.69 |

// * Hints *
Outliers
  ProviderBuildBenchmarks.Needlr_Reflection_ToServiceProvider: ShortRun -> 1 outlier  was  removed (734.14 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.13 sec), executed benchmarks: 4

// Found 7 benchmarks:
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.DirectFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_FactoryInterface: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ProviderFactoryResolutionBenchmarks.Provider_MixedShorthand: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_PreResolved --job ShortRun --benchmarkId 36 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 391817.00 ns, 391.8170 us/op
WorkloadJitting  1: 1 op, 298800.00 ns, 298.8000 us/op

OverheadJitting  2: 16 op, 476011.00 ns, 29.7507 us/op
WorkloadJitting  2: 16 op, 544552.00 ns, 34.0345 us/op

WorkloadPilot    1: 16 op, 2494.00 ns, 155.8750 ns/op
WorkloadPilot    2: 32 op, 2784.00 ns, 87.0000 ns/op
WorkloadPilot    3: 64 op, 2884.00 ns, 45.0625 ns/op
WorkloadPilot    4: 128 op, 21211.00 ns, 165.7109 ns/op
WorkloadPilot    5: 256 op, 23485.00 ns, 91.7383 ns/op
WorkloadPilot    6: 512 op, 19910.00 ns, 38.8867 ns/op
WorkloadPilot    7: 1024 op, 57254.00 ns, 55.9121 ns/op
WorkloadPilot    8: 2048 op, 87799.00 ns, 42.8706 ns/op
WorkloadPilot    9: 4096 op, 179334.00 ns, 43.7827 ns/op
WorkloadPilot   10: 8192 op, 339499.00 ns, 41.4427 ns/op
WorkloadPilot   11: 16384 op, 545053.00 ns, 33.2674 ns/op
WorkloadPilot   12: 32768 op, 1102994.00 ns, 33.6607 ns/op
WorkloadPilot   13: 65536 op, 2216864.00 ns, 33.8267 ns/op
WorkloadPilot   14: 131072 op, 4525011.00 ns, 34.5231 ns/op
WorkloadPilot   15: 262144 op, 8731745.00 ns, 33.3090 ns/op
WorkloadPilot   16: 524288 op, 17717414.00 ns, 33.7933 ns/op
WorkloadPilot   17: 1048576 op, 18945543.00 ns, 18.0679 ns/op
WorkloadPilot   18: 2097152 op, 41042775.00 ns, 19.5707 ns/op
WorkloadPilot   19: 4194304 op, 64905356.00 ns, 15.4746 ns/op
WorkloadPilot   20: 8388608 op, 98482008.00 ns, 11.7400 ns/op
WorkloadPilot   21: 16777216 op, 192069050.00 ns, 11.4482 ns/op
WorkloadPilot   22: 33554432 op, 382817236.00 ns, 11.4088 ns/op
WorkloadPilot   23: 67108864 op, 768840342.00 ns, 11.4566 ns/op

OverheadWarmup   1: 67108864 op, 303698244.00 ns, 4.5255 ns/op
OverheadWarmup   2: 67108864 op, 224368192.00 ns, 3.3433 ns/op
OverheadWarmup   3: 67108864 op, 224331528.00 ns, 3.3428 ns/op
OverheadWarmup   4: 67108864 op, 247942098.00 ns, 3.6946 ns/op
OverheadWarmup   5: 67108864 op, 224086998.00 ns, 3.3392 ns/op
OverheadWarmup   6: 67108864 op, 224800348.00 ns, 3.3498 ns/op
OverheadWarmup   7: 67108864 op, 247936340.00 ns, 3.6945 ns/op
OverheadWarmup   8: 67108864 op, 224900636.00 ns, 3.3513 ns/op

OverheadActual   1: 67108864 op, 247980735.00 ns, 3.6952 ns/op
OverheadActual   2: 67108864 op, 224485295.00 ns, 3.3451 ns/op
OverheadActual   3: 67108864 op, 234482482.00 ns, 3.4941 ns/op
OverheadActual   4: 67108864 op, 227009307.00 ns, 3.3827 ns/op
OverheadActual   5: 67108864 op, 224449720.00 ns, 3.3446 ns/op
OverheadActual   6: 67108864 op, 224350984.00 ns, 3.3431 ns/op
OverheadActual   7: 67108864 op, 248161724.00 ns, 3.6979 ns/op
OverheadActual   8: 67108864 op, 228229554.00 ns, 3.4009 ns/op
OverheadActual   9: 67108864 op, 278280741.00 ns, 4.1467 ns/op
OverheadActual  10: 67108864 op, 267008207.00 ns, 3.9787 ns/op
OverheadActual  11: 67108864 op, 224566932.00 ns, 3.3463 ns/op
OverheadActual  12: 67108864 op, 224628022.00 ns, 3.3472 ns/op
OverheadActual  13: 67108864 op, 224290065.00 ns, 3.3422 ns/op
OverheadActual  14: 67108864 op, 233309432.00 ns, 3.4766 ns/op
OverheadActual  15: 67108864 op, 248019625.00 ns, 3.6958 ns/op
OverheadActual  16: 67108864 op, 224328561.00 ns, 3.3428 ns/op
OverheadActual  17: 67108864 op, 248029930.00 ns, 3.6959 ns/op
OverheadActual  18: 67108864 op, 248070250.00 ns, 3.6965 ns/op
OverheadActual  19: 67108864 op, 224337525.00 ns, 3.3429 ns/op
OverheadActual  20: 67108864 op, 248099453.00 ns, 3.6970 ns/op

WorkloadWarmup   1: 67108864 op, 788622685.00 ns, 11.7514 ns/op
WorkloadWarmup   2: 67108864 op, 831166352.00 ns, 12.3853 ns/op
WorkloadWarmup   3: 67108864 op, 791628686.00 ns, 11.7962 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 809208809.00 ns, 12.0582 ns/op
WorkloadActual   2: 67108864 op, 796381114.00 ns, 11.8670 ns/op
WorkloadActual   3: 67108864 op, 793625434.00 ns, 11.8259 ns/op
WorkloadActual   4: 67108864 op, 811639706.00 ns, 12.0944 ns/op
WorkloadActual   5: 67108864 op, 809815160.00 ns, 12.0672 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 578439316.00 ns, 8.6194 ns/op
WorkloadResult   2: 67108864 op, 565611621.00 ns, 8.4283 ns/op
WorkloadResult   3: 67108864 op, 562855941.00 ns, 8.3872 ns/op
WorkloadResult   4: 67108864 op, 580870213.00 ns, 8.6556 ns/op
WorkloadResult   5: 67108864 op, 579045667.00 ns, 8.6285 ns/op
// GC:  128 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3583 has exited with code 0.

Mean = 8.544 ns, StdErr = 0.056 ns (0.66%), N = 5, StdDev = 0.126 ns
Min = 8.387 ns, Q1 = 8.428 ns, Median = 8.619 ns, Q3 = 8.628 ns, Max = 8.656 ns
IQR = 0.200 ns, LowerFence = 8.128 ns, UpperFence = 8.929 ns
ConfidenceInterval = [8.060 ns; 9.028 ns] (CI 99.9%), Margin = 0.484 ns (5.67% of Mean)
Skewness = -0.3, Kurtosis = 0.82, MValue = 2

// ** Remained 28 (43.1 %) benchmark(s) to run. Estimated finish 2026-04-12 4:12 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.ManualDI_FuncFactory_WithResolution --job ShortRun --benchmarkId 37 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 408662.00 ns, 408.6620 us/op
WorkloadJitting  1: 1 op, 371427.00 ns, 371.4270 us/op

OverheadJitting  2: 16 op, 535128.00 ns, 33.4455 us/op
WorkloadJitting  2: 16 op, 534177.00 ns, 33.3861 us/op

WorkloadPilot    1: 16 op, 6700.00 ns, 418.7500 ns/op
WorkloadPilot    2: 32 op, 8062.00 ns, 251.9375 ns/op
WorkloadPilot    3: 64 op, 9795.00 ns, 153.0469 ns/op
WorkloadPilot    4: 128 op, 34912.00 ns, 272.7500 ns/op
WorkloadPilot    5: 256 op, 41461.00 ns, 161.9570 ns/op
WorkloadPilot    6: 512 op, 56593.00 ns, 110.5332 ns/op
WorkloadPilot    7: 1024 op, 115030.00 ns, 112.3340 ns/op
WorkloadPilot    8: 2048 op, 251240.00 ns, 122.6758 ns/op
WorkloadPilot    9: 4096 op, 477553.00 ns, 116.5901 ns/op
WorkloadPilot   10: 8192 op, 1020553.00 ns, 124.5792 ns/op
WorkloadPilot   11: 16384 op, 2061384.00 ns, 125.8169 ns/op
WorkloadPilot   12: 32768 op, 3999328.00 ns, 122.0498 ns/op
WorkloadPilot   13: 65536 op, 7999448.00 ns, 122.0619 ns/op
WorkloadPilot   14: 131072 op, 15914331.00 ns, 121.4167 ns/op
WorkloadPilot   15: 262144 op, 31496522.00 ns, 120.1497 ns/op
WorkloadPilot   16: 524288 op, 63156054.00 ns, 120.4606 ns/op
WorkloadPilot   17: 1048576 op, 118767370.00 ns, 113.2654 ns/op
WorkloadPilot   18: 2097152 op, 72323491.00 ns, 34.4865 ns/op
WorkloadPilot   19: 4194304 op, 113430952.00 ns, 27.0440 ns/op
WorkloadPilot   20: 8388608 op, 225949712.00 ns, 26.9353 ns/op
WorkloadPilot   21: 16777216 op, 453198368.00 ns, 27.0127 ns/op
WorkloadPilot   22: 33554432 op, 901214396.00 ns, 26.8583 ns/op

OverheadWarmup   1: 33554432 op, 148350334.00 ns, 4.4212 ns/op
OverheadWarmup   2: 33554432 op, 158894448.00 ns, 4.7354 ns/op
OverheadWarmup   3: 33554432 op, 115414974.00 ns, 3.4396 ns/op
OverheadWarmup   4: 33554432 op, 112858701.00 ns, 3.3635 ns/op
OverheadWarmup   5: 33554432 op, 112964476.00 ns, 3.3666 ns/op
OverheadWarmup   6: 33554432 op, 113768600.00 ns, 3.3906 ns/op
OverheadWarmup   7: 33554432 op, 113025325.00 ns, 3.3684 ns/op

OverheadActual   1: 33554432 op, 136543812.00 ns, 4.0693 ns/op
OverheadActual   2: 33554432 op, 124775204.00 ns, 3.7186 ns/op
OverheadActual   3: 33554432 op, 124668788.00 ns, 3.7154 ns/op
OverheadActual   4: 33554432 op, 117755921.00 ns, 3.5094 ns/op
OverheadActual   5: 33554432 op, 113682753.00 ns, 3.3880 ns/op
OverheadActual   6: 33554432 op, 112893362.00 ns, 3.3645 ns/op
OverheadActual   7: 33554432 op, 115575400.00 ns, 3.4444 ns/op
OverheadActual   8: 33554432 op, 124620747.00 ns, 3.7140 ns/op
OverheadActual   9: 33554432 op, 124789726.00 ns, 3.7190 ns/op
OverheadActual  10: 33554432 op, 125171448.00 ns, 3.7304 ns/op
OverheadActual  11: 33554432 op, 121313973.00 ns, 3.6154 ns/op
OverheadActual  12: 33554432 op, 112918489.00 ns, 3.3652 ns/op
OverheadActual  13: 33554432 op, 113042182.00 ns, 3.3689 ns/op
OverheadActual  14: 33554432 op, 114056956.00 ns, 3.3992 ns/op
OverheadActual  15: 33554432 op, 112870540.00 ns, 3.3638 ns/op
OverheadActual  16: 33554432 op, 124814626.00 ns, 3.7198 ns/op
OverheadActual  17: 33554432 op, 136516096.00 ns, 4.0685 ns/op
OverheadActual  18: 33554432 op, 124786685.00 ns, 3.7189 ns/op
OverheadActual  19: 33554432 op, 139430357.00 ns, 4.1553 ns/op
OverheadActual  20: 33554432 op, 113902990.00 ns, 3.3946 ns/op

WorkloadWarmup   1: 33554432 op, 894218180.00 ns, 26.6498 ns/op
WorkloadWarmup   2: 33554432 op, 902484681.00 ns, 26.8961 ns/op
WorkloadWarmup   3: 33554432 op, 903537461.00 ns, 26.9275 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 891284220.00 ns, 26.5623 ns/op
WorkloadActual   2: 33554432 op, 891282377.00 ns, 26.5623 ns/op
WorkloadActual   3: 33554432 op, 890305830.00 ns, 26.5332 ns/op
WorkloadActual   4: 33554432 op, 884842365.00 ns, 26.3704 ns/op
WorkloadActual   5: 33554432 op, 887866692.00 ns, 26.4605 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 768316860.00 ns, 22.8976 ns/op
WorkloadResult   2: 33554432 op, 768315017.00 ns, 22.8976 ns/op
WorkloadResult   3: 33554432 op, 767338470.00 ns, 22.8685 ns/op
WorkloadResult   4: 33554432 op, 761875005.00 ns, 22.7056 ns/op
WorkloadResult   5: 33554432 op, 764899332.00 ns, 22.7958 ns/op
// GC:  64 0 0 1073742560 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3656 has exited with code 0.

Mean = 22.833 ns, StdErr = 0.037 ns (0.16%), N = 5, StdDev = 0.082 ns
Min = 22.706 ns, Q1 = 22.796 ns, Median = 22.868 ns, Q3 = 22.898 ns, Max = 22.898 ns
IQR = 0.102 ns, LowerFence = 22.643 ns, UpperFence = 23.050 ns
ConfidenceInterval = [22.515 ns; 23.151 ns] (CI 99.9%), Margin = 0.318 ns (1.39% of Mean)
Skewness = -0.55, Kurtosis = 1.3, MValue = 2

// ** Remained 27 (41.5 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 3m from now) **
// **************************
// Benchmark: ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ProviderFactoryResolutionBenchmarks.DirectFactory_PreResolved --job ShortRun --benchmarkId 38 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371557.00 ns, 371.5570 us/op
WorkloadJitting  1: 1 op, 327082.00 ns, 327.0820 us/op

OverheadJitting  2: 16 op, 488629.00 ns, 30.5393 us/op
WorkloadJitting  2: 16 op, 570110.00 ns, 35.6319 us/op

WorkloadPilot    1: 16 op, 2273.00 ns, 142.0625 ns/op
WorkloadPilot    2: 32 op, 2844.00 ns, 88.8750 ns/op
WorkloadPilot    3: 64 op, 3154.00 ns, 49.2813 ns/op
WorkloadPilot    4: 128 op, 21752.00 ns, 169.9375 ns/op
WorkloadPilot    5: 256 op, 26059.00 ns, 101.7930 ns/op
WorkloadPilot    6: 512 op, 19028.00 ns, 37.1641 ns/op
WorkloadPilot    7: 1024 op, 58606.00 ns, 57.2324 ns/op
WorkloadPilot    8: 2048 op, 99266.00 ns, 48.4697 ns/op
WorkloadPilot    9: 4096 op, 172154.00 ns, 42.0298 ns/op
