// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 176630.00 ns, 86.2451 ns/op
WorkloadPilot    9: 4096 op, 333434.00 ns, 81.4048 ns/op
WorkloadPilot   10: 8192 op, 741797.00 ns, 90.5514 ns/op
WorkloadPilot   11: 16384 op, 1394137.00 ns, 85.0914 ns/op
WorkloadPilot   12: 32768 op, 2706791.00 ns, 82.6047 ns/op
WorkloadPilot   13: 65536 op, 5375651.00 ns, 82.0259 ns/op
WorkloadPilot   14: 131072 op, 10550398.00 ns, 80.4931 ns/op
WorkloadPilot   15: 262144 op, 20779363.00 ns, 79.2670 ns/op
WorkloadPilot   16: 524288 op, 41370715.00 ns, 78.9084 ns/op
WorkloadPilot   17: 1048576 op, 83234460.00 ns, 79.3786 ns/op
WorkloadPilot   18: 2097152 op, 71504400.00 ns, 34.0960 ns/op
WorkloadPilot   19: 4194304 op, 81951882.00 ns, 19.5389 ns/op
WorkloadPilot   20: 8388608 op, 162943389.00 ns, 19.4244 ns/op
WorkloadPilot   21: 16777216 op, 327334260.00 ns, 19.5106 ns/op
WorkloadPilot   22: 33554432 op, 650876706.00 ns, 19.3976 ns/op

OverheadWarmup   1: 33554432 op, 131901487.00 ns, 3.9310 ns/op
OverheadWarmup   2: 33554432 op, 142391371.00 ns, 4.2436 ns/op
OverheadWarmup   3: 33554432 op, 110970400.00 ns, 3.3072 ns/op
OverheadWarmup   4: 33554432 op, 110902703.00 ns, 3.3052 ns/op
OverheadWarmup   5: 33554432 op, 111006096.00 ns, 3.3082 ns/op
OverheadWarmup   6: 33554432 op, 110950623.00 ns, 3.3066 ns/op

OverheadActual   1: 33554432 op, 111058575.00 ns, 3.3098 ns/op
OverheadActual   2: 33554432 op, 110807796.00 ns, 3.3023 ns/op
OverheadActual   3: 33554432 op, 110833514.00 ns, 3.3031 ns/op
OverheadActual   4: 33554432 op, 110855535.00 ns, 3.3038 ns/op
OverheadActual   5: 33554432 op, 110853331.00 ns, 3.3037 ns/op
OverheadActual   6: 33554432 op, 111043897.00 ns, 3.3094 ns/op
OverheadActual   7: 33554432 op, 114900647.00 ns, 3.4243 ns/op
OverheadActual   8: 33554432 op, 111269249.00 ns, 3.3161 ns/op
OverheadActual   9: 33554432 op, 110955302.00 ns, 3.3067 ns/op
OverheadActual  10: 33554432 op, 111410303.00 ns, 3.3203 ns/op
OverheadActual  11: 33554432 op, 111050959.00 ns, 3.3096 ns/op
OverheadActual  12: 33554432 op, 110909396.00 ns, 3.3054 ns/op
OverheadActual  13: 33554432 op, 110871375.00 ns, 3.3042 ns/op
OverheadActual  14: 33554432 op, 111011236.00 ns, 3.3084 ns/op
OverheadActual  15: 33554432 op, 110941677.00 ns, 3.3063 ns/op

WorkloadWarmup   1: 33554432 op, 651768283.00 ns, 19.4242 ns/op
WorkloadWarmup   2: 33554432 op, 658139112.00 ns, 19.6141 ns/op
WorkloadWarmup   3: 33554432 op, 651201736.00 ns, 19.4073 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 689660149.00 ns, 20.5535 ns/op
WorkloadActual   2: 33554432 op, 687392318.00 ns, 20.4859 ns/op
WorkloadActual   3: 33554432 op, 688895038.00 ns, 20.5307 ns/op
WorkloadActual   4: 33554432 op, 690275709.00 ns, 20.5718 ns/op
WorkloadActual   5: 33554432 op, 690686958.00 ns, 20.5841 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 578704847.00 ns, 17.2467 ns/op
WorkloadResult   2: 33554432 op, 576437016.00 ns, 17.1792 ns/op
WorkloadResult   3: 33554432 op, 577939736.00 ns, 17.2239 ns/op
WorkloadResult   4: 33554432 op, 579320407.00 ns, 17.2651 ns/op
WorkloadResult   5: 33554432 op, 579731656.00 ns, 17.2773 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10821 has exited with code 0.

Mean = 17.238 ns, StdErr = 0.017 ns (0.10%), N = 5, StdDev = 0.039 ns
Min = 17.179 ns, Q1 = 17.224 ns, Median = 17.247 ns, Q3 = 17.265 ns, Max = 17.277 ns
IQR = 0.041 ns, LowerFence = 17.162 ns, UpperFence = 17.327 ns
ConfidenceInterval = [17.089 ns; 17.388 ns] (CI 99.9%), Margin = 0.149 ns (0.87% of Mean)
Skewness = -0.46, Kurtosis = 1.34, MValue = 2

// ** Remained 13 (48.1 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 1m from now) **
// **************************
// Benchmark: OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 14 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 332020.00 ns, 332.0200 us/op
WorkloadJitting  1: 1 op, 10216571.00 ns, 10.2166 ms/op

OverheadJitting  2: 16 op, 516095.00 ns, 32.2559 us/op
WorkloadJitting  2: 16 op, 529009.00 ns, 33.0631 us/op

WorkloadPilot    1: 16 op, 8285.00 ns, 517.8125 ns/op
WorkloadPilot    2: 32 op, 9097.00 ns, 284.2813 ns/op
WorkloadPilot    3: 64 op, 13485.00 ns, 210.7031 ns/op
WorkloadPilot    4: 128 op, 21460.00 ns, 167.6563 ns/op
WorkloadPilot    5: 256 op, 35998.00 ns, 140.6172 ns/op
WorkloadPilot    6: 512 op, 56045.00 ns, 109.4629 ns/op
WorkloadPilot    7: 1024 op, 96551.00 ns, 94.2881 ns/op
WorkloadPilot    8: 2048 op, 176881.00 ns, 86.3677 ns/op
WorkloadPilot    9: 4096 op, 336920.00 ns, 82.2559 ns/op
WorkloadPilot   10: 8192 op, 748069.00 ns, 91.3170 ns/op
WorkloadPilot   11: 16384 op, 1385470.00 ns, 84.5624 ns/op
WorkloadPilot   12: 32768 op, 2709806.00 ns, 82.6967 ns/op
WorkloadPilot   13: 65536 op, 5313715.00 ns, 81.0809 ns/op
WorkloadPilot   14: 131072 op, 10542931.00 ns, 80.4362 ns/op
WorkloadPilot   15: 262144 op, 20878946.00 ns, 79.6469 ns/op
WorkloadPilot   16: 524288 op, 41671589.00 ns, 79.4822 ns/op
WorkloadPilot   17: 1048576 op, 82912774.00 ns, 79.0718 ns/op
WorkloadPilot   18: 2097152 op, 78370411.00 ns, 37.3699 ns/op
WorkloadPilot   19: 4194304 op, 81854044.00 ns, 19.5155 ns/op
WorkloadPilot   20: 8388608 op, 163772880.00 ns, 19.5232 ns/op
WorkloadPilot   21: 16777216 op, 329112949.00 ns, 19.6167 ns/op
WorkloadPilot   22: 33554432 op, 654199791.00 ns, 19.4967 ns/op

OverheadWarmup   1: 33554432 op, 131815573.00 ns, 3.9284 ns/op
OverheadWarmup   2: 33554432 op, 143943677.00 ns, 4.2899 ns/op
OverheadWarmup   3: 33554432 op, 110999304.00 ns, 3.3080 ns/op
OverheadWarmup   4: 33554432 op, 113681488.00 ns, 3.3880 ns/op
OverheadWarmup   5: 33554432 op, 110971021.00 ns, 3.3072 ns/op

OverheadActual   1: 33554432 op, 110819007.00 ns, 3.3027 ns/op
OverheadActual   2: 33554432 op, 110962977.00 ns, 3.3070 ns/op
OverheadActual   3: 33554432 op, 110838293.00 ns, 3.3032 ns/op
OverheadActual   4: 33554432 op, 111092468.00 ns, 3.3108 ns/op
OverheadActual   5: 33554432 op, 110896523.00 ns, 3.3050 ns/op
OverheadActual   6: 33554432 op, 115770194.00 ns, 3.4502 ns/op
OverheadActual   7: 33554432 op, 111254261.00 ns, 3.3156 ns/op
OverheadActual   8: 33554432 op, 110953041.00 ns, 3.3067 ns/op
OverheadActual   9: 33554432 op, 110936136.00 ns, 3.3062 ns/op
OverheadActual  10: 33554432 op, 110975820.00 ns, 3.3073 ns/op
OverheadActual  11: 33554432 op, 110918953.00 ns, 3.3056 ns/op
OverheadActual  12: 33554432 op, 110924253.00 ns, 3.3058 ns/op
OverheadActual  13: 33554432 op, 110881924.00 ns, 3.3045 ns/op
OverheadActual  14: 33554432 op, 110996699.00 ns, 3.3080 ns/op
OverheadActual  15: 33554432 op, 111238340.00 ns, 3.3152 ns/op

WorkloadWarmup   1: 33554432 op, 656175684.00 ns, 19.5556 ns/op
WorkloadWarmup   2: 33554432 op, 656220378.00 ns, 19.5569 ns/op
WorkloadWarmup   3: 33554432 op, 657757890.00 ns, 19.6027 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 657019090.00 ns, 19.5807 ns/op
WorkloadActual   2: 33554432 op, 658623447.00 ns, 19.6285 ns/op
WorkloadActual   3: 33554432 op, 657591887.00 ns, 19.5978 ns/op
WorkloadActual   4: 33554432 op, 661886736.00 ns, 19.7258 ns/op
WorkloadActual   5: 33554432 op, 660476940.00 ns, 19.6837 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 546066049.00 ns, 16.2740 ns/op
WorkloadResult   2: 33554432 op, 547670406.00 ns, 16.3219 ns/op
WorkloadResult   3: 33554432 op, 546638846.00 ns, 16.2911 ns/op
WorkloadResult   4: 33554432 op, 550933695.00 ns, 16.4191 ns/op
WorkloadResult   5: 33554432 op, 549523899.00 ns, 16.3771 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10831 has exited with code 0.

Mean = 16.337 ns, StdErr = 0.027 ns (0.17%), N = 5, StdDev = 0.061 ns
Min = 16.274 ns, Q1 = 16.291 ns, Median = 16.322 ns, Q3 = 16.377 ns, Max = 16.419 ns
IQR = 0.086 ns, LowerFence = 16.162 ns, UpperFence = 16.506 ns
ConfidenceInterval = [16.104 ns; 16.570 ns] (CI 99.9%), Margin = 0.233 ns (1.43% of Mean)
Skewness = 0.26, Kurtosis = 1.02, MValue = 2

// ** Remained 12 (44.4 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks-report-default.md

// * Detailed results *
OptionsResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.238 ns, StdErr = 0.017 ns (0.10%), N = 5, StdDev = 0.039 ns
Min = 17.179 ns, Q1 = 17.224 ns, Median = 17.247 ns, Q3 = 17.265 ns, Max = 17.277 ns
IQR = 0.041 ns, LowerFence = 17.162 ns, UpperFence = 17.327 ns
ConfidenceInterval = [17.089 ns; 17.388 ns] (CI 99.9%), Margin = 0.149 ns (0.87% of Mean)
Skewness = -0.46, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[17.149 ns ; 17.307 ns) | @@@@@
---------------------------------------------------

OptionsResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.337 ns, StdErr = 0.027 ns (0.17%), N = 5, StdDev = 0.061 ns
Min = 16.274 ns, Q1 = 16.291 ns, Median = 16.322 ns, Q3 = 16.377 ns, Max = 16.419 ns
IQR = 0.086 ns, LowerFence = 16.162 ns, UpperFence = 16.506 ns
ConfidenceInterval = [16.104 ns; 16.570 ns] (CI 99.9%), Margin = 0.233 ns (1.43% of Mean)
Skewness = 0.26, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[16.227 ns ; 16.466 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 17.24 ns | 0.149 ns | 0.039 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 16.34 ns | 0.233 ns | 0.061 ns |  0.95 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.23 sec), executed benchmarks: 2

// Found 5 benchmarks:
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection --job ShortRun --benchmarkId 15 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 348732.00 ns, 348.7320 us/op
WorkloadJitting  1: 1 op, 57003330.00 ns, 57.0033 ms/op

WorkloadPilot    1: 2 op, 7352737.00 ns, 3.6764 ms/op
WorkloadPilot    2: 3 op, 9387402.00 ns, 3.1291 ms/op
WorkloadPilot    3: 4 op, 11636437.00 ns, 2.9091 ms/op
WorkloadPilot    4: 5 op, 14045983.00 ns, 2.8092 ms/op
WorkloadPilot    5: 6 op, 16358967.00 ns, 2.7265 ms/op
WorkloadPilot    6: 7 op, 18962365.00 ns, 2.7089 ms/op
WorkloadPilot    7: 8 op, 21099310.00 ns, 2.6374 ms/op
WorkloadPilot    8: 9 op, 23787005.00 ns, 2.6430 ms/op
WorkloadPilot    9: 10 op, 37934798.00 ns, 3.7935 ms/op
WorkloadPilot   10: 11 op, 39574644.00 ns, 3.5977 ms/op
WorkloadPilot   11: 12 op, 42666855.00 ns, 3.5556 ms/op
WorkloadPilot   12: 13 op, 46837944.00 ns, 3.6029 ms/op
WorkloadPilot   13: 14 op, 50060419.00 ns, 3.5757 ms/op
WorkloadPilot   14: 15 op, 54937598.00 ns, 3.6625 ms/op
WorkloadPilot   15: 16 op, 58181012.00 ns, 3.6363 ms/op
WorkloadPilot   16: 32 op, 119889591.00 ns, 3.7465 ms/op
WorkloadPilot   17: 64 op, 225853022.00 ns, 3.5290 ms/op
WorkloadPilot   18: 128 op, 470048694.00 ns, 3.6723 ms/op
WorkloadPilot   19: 256 op, 887304611.00 ns, 3.4660 ms/op

WorkloadWarmup   1: 256 op, 796329365.00 ns, 3.1107 ms/op
WorkloadWarmup   2: 256 op, 574422916.00 ns, 2.2438 ms/op
WorkloadWarmup   3: 256 op, 392870298.00 ns, 1.5346 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 356593933.00 ns, 1.3929 ms/op
WorkloadActual   2: 256 op, 328881018.00 ns, 1.2847 ms/op
WorkloadActual   3: 256 op, 320135386.00 ns, 1.2505 ms/op
WorkloadActual   4: 256 op, 319206459.00 ns, 1.2469 ms/op
WorkloadActual   5: 256 op, 318996587.00 ns, 1.2461 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 328881018.00 ns, 1.2847 ms/op
WorkloadResult   2: 256 op, 320135386.00 ns, 1.2505 ms/op
WorkloadResult   3: 256 op, 319206459.00 ns, 1.2469 ms/op
WorkloadResult   4: 256 op, 318996587.00 ns, 1.2461 ms/op
// GC:  8 0 0 137615888 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10841 has exited with code 0.

Mean = 1.257 ms, StdErr = 0.009 ms (0.74%), N = 4, StdDev = 0.019 ms
Min = 1.246 ms, Q1 = 1.247 ms, Median = 1.249 ms, Q3 = 1.259 ms, Max = 1.285 ms
IQR = 0.012 ms, LowerFence = 1.228 ms, UpperFence = 1.278 ms
ConfidenceInterval = [1.137 ms; 1.377 ms] (CI 99.9%), Margin = 0.120 ms (9.52% of Mean)
Skewness = 0.73, Kurtosis = 1.3, MValue = 2

// ** Remained 11 (40.7 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 1m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided --job ShortRun --benchmarkId 16 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 332502.00 ns, 332.5020 us/op
WorkloadJitting  1: 1 op, 42051213.00 ns, 42.0512 ms/op

WorkloadPilot    1: 2 op, 952069.00 ns, 476.0345 us/op
WorkloadPilot    2: 3 op, 1024074.00 ns, 341.3580 us/op
WorkloadPilot    3: 4 op, 1100508.00 ns, 275.1270 us/op
WorkloadPilot    4: 5 op, 1494284.00 ns, 298.8568 us/op
WorkloadPilot    5: 6 op, 1564445.00 ns, 260.7408 us/op
WorkloadPilot    6: 7 op, 1926112.00 ns, 275.1589 us/op
WorkloadPilot    7: 8 op, 2102110.00 ns, 262.7638 us/op
WorkloadPilot    8: 9 op, 2335747.00 ns, 259.5274 us/op
WorkloadPilot    9: 10 op, 2587589.00 ns, 258.7589 us/op
WorkloadPilot   10: 11 op, 3072004.00 ns, 279.2731 us/op
WorkloadPilot   11: 12 op, 3320437.00 ns, 276.7031 us/op
WorkloadPilot   12: 13 op, 3555909.00 ns, 273.5315 us/op
WorkloadPilot   13: 14 op, 3833277.00 ns, 273.8055 us/op
WorkloadPilot   14: 15 op, 4048089.00 ns, 269.8726 us/op
WorkloadPilot   15: 16 op, 4378477.00 ns, 273.6548 us/op
WorkloadPilot   16: 32 op, 9513547.00 ns, 297.2983 us/op
WorkloadPilot   17: 64 op, 19711385.00 ns, 307.9904 us/op
WorkloadPilot   18: 128 op, 38650624.00 ns, 301.9580 us/op
WorkloadPilot   19: 256 op, 78371251.00 ns, 306.1377 us/op
WorkloadPilot   20: 512 op, 153684633.00 ns, 300.1653 us/op
WorkloadPilot   21: 1024 op, 318099830.00 ns, 310.6444 us/op
WorkloadPilot   22: 2048 op, 545824165.00 ns, 266.5157 us/op

WorkloadWarmup   1: 2048 op, 306267618.00 ns, 149.5447 us/op
WorkloadWarmup   2: 2048 op, 203829078.00 ns, 99.5259 us/op
WorkloadWarmup   3: 2048 op, 133085429.00 ns, 64.9831 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 132536713.00 ns, 64.7152 us/op
WorkloadActual   2: 2048 op, 135293618.00 ns, 66.0613 us/op
WorkloadActual   3: 2048 op, 132625560.00 ns, 64.7586 us/op
WorkloadActual   4: 2048 op, 133091611.00 ns, 64.9861 us/op
WorkloadActual   5: 2048 op, 132077685.00 ns, 64.4911 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 132536713.00 ns, 64.7152 us/op
WorkloadResult   2: 2048 op, 132625560.00 ns, 64.7586 us/op
WorkloadResult   3: 2048 op, 133091611.00 ns, 64.9861 us/op
WorkloadResult   4: 2048 op, 132077685.00 ns, 64.4911 us/op
// GC:  10 1 0 182701112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 10851 has exited with code 0.

Mean = 64.738 μs, StdErr = 0.101 μs (0.16%), N = 4, StdDev = 0.203 μs
Min = 64.491 μs, Q1 = 64.659 μs, Median = 64.737 μs, Q3 = 64.815 μs, Max = 64.986 μs
IQR = 0.156 μs, LowerFence = 64.425 μs, UpperFence = 65.050 μs
ConfidenceInterval = [63.427 μs; 66.049 μs] (CI 99.9%), Margin = 1.311 μs (2.03% of Mean)
Skewness = 0.01, Kurtosis = 1.11, MValue = 2

// ** Remained 10 (37.0 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 1m from now) **
// **************************
