// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

|------------------------ |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| ResolveKeyed_Reflection |       NA |       NA |       NA |     ? |       ? |    ? |        NA |           ? |
| ResolveKeyed_SourceGen  | 21.96 ns | 0.042 ns | 0.011 ns |     ? |       ? |    1 |         - |           ? |

Benchmarks with issues:
  KeyedServiceResolutionBenchmarks.ResolveKeyed_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:12 (12.56 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   OpenGenericBenchmarks.ResolveOpenGeneric_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   OpenGenericBenchmarks.ResolveOpenGeneric_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenGenericBenchmarks.ResolveOpenGeneric_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks.ResolveOpenGeneric_Reflection --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298439.00 ns, 298.4390 us/op
WorkloadJitting  1: 1 op, 3947542.00 ns, 3.9475 ms/op

OverheadJitting  2: 16 op, 455963.00 ns, 28.4977 us/op
WorkloadJitting  2: 16 op, 1812373.00 ns, 113.2733 us/op

WorkloadPilot    1: 16 op, 111549.00 ns, 6.9718 us/op
WorkloadPilot    2: 32 op, 9578.00 ns, 299.3125 ns/op
WorkloadPilot    3: 64 op, 14046.00 ns, 219.4688 ns/op
WorkloadPilot    4: 128 op, 23524.00 ns, 183.7813 ns/op
WorkloadPilot    5: 256 op, 53310.00 ns, 208.2422 ns/op
WorkloadPilot    6: 512 op, 87633.00 ns, 171.1582 ns/op
WorkloadPilot    7: 1024 op, 179526.00 ns, 175.3184 ns/op
WorkloadPilot    8: 2048 op, 359783.00 ns, 175.6753 ns/op
WorkloadPilot    9: 4096 op, 717083.00 ns, 175.0691 ns/op
WorkloadPilot   10: 8192 op, 1411193.00 ns, 172.2648 ns/op
WorkloadPilot   11: 16384 op, 2781258.00 ns, 169.7545 ns/op
WorkloadPilot   12: 32768 op, 3214369.00 ns, 98.0948 ns/op
WorkloadPilot   13: 65536 op, 6132223.00 ns, 93.5703 ns/op
WorkloadPilot   14: 131072 op, 12284683.00 ns, 93.7247 ns/op
WorkloadPilot   15: 262144 op, 24240661.00 ns, 92.4708 ns/op
WorkloadPilot   16: 524288 op, 48927518.00 ns, 93.3218 ns/op
WorkloadPilot   17: 1048576 op, 88300114.00 ns, 84.2096 ns/op
WorkloadPilot   18: 2097152 op, 69878719.00 ns, 33.3208 ns/op
WorkloadPilot   19: 4194304 op, 97065267.00 ns, 23.1422 ns/op
WorkloadPilot   20: 8388608 op, 190787013.00 ns, 22.7436 ns/op
WorkloadPilot   21: 16777216 op, 378653558.00 ns, 22.5695 ns/op
WorkloadPilot   22: 33554432 op, 763018815.00 ns, 22.7397 ns/op

OverheadWarmup   1: 33554432 op, 130496126.00 ns, 3.8891 ns/op
OverheadWarmup   2: 33554432 op, 141794694.00 ns, 4.2258 ns/op
OverheadWarmup   3: 33554432 op, 109885170.00 ns, 3.2748 ns/op
OverheadWarmup   4: 33554432 op, 112148529.00 ns, 3.3423 ns/op
OverheadWarmup   5: 33554432 op, 109547338.00 ns, 3.2648 ns/op

OverheadActual   1: 33554432 op, 109502014.00 ns, 3.2634 ns/op
OverheadActual   2: 33554432 op, 109513354.00 ns, 3.2638 ns/op
OverheadActual   3: 33554432 op, 109505991.00 ns, 3.2635 ns/op
OverheadActual   4: 33554432 op, 109497334.00 ns, 3.2633 ns/op
OverheadActual   5: 33554432 op, 109455166.00 ns, 3.2620 ns/op
OverheadActual   6: 33554432 op, 114813289.00 ns, 3.4217 ns/op
OverheadActual   7: 33554432 op, 109611248.00 ns, 3.2667 ns/op
OverheadActual   8: 33554432 op, 112159680.00 ns, 3.3426 ns/op
OverheadActual   9: 33554432 op, 109583215.00 ns, 3.2658 ns/op
OverheadActual  10: 33554432 op, 109521229.00 ns, 3.2640 ns/op
OverheadActual  11: 33554432 op, 109559571.00 ns, 3.2651 ns/op
OverheadActual  12: 33554432 op, 109483429.00 ns, 3.2629 ns/op
OverheadActual  13: 33554432 op, 109532049.00 ns, 3.2643 ns/op
OverheadActual  14: 33554432 op, 109521439.00 ns, 3.2640 ns/op
OverheadActual  15: 33554432 op, 109726253.00 ns, 3.2701 ns/op

WorkloadWarmup   1: 33554432 op, 791307229.00 ns, 23.5828 ns/op
WorkloadWarmup   2: 33554432 op, 764315865.00 ns, 22.7784 ns/op
WorkloadWarmup   3: 33554432 op, 749915499.00 ns, 22.3492 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 780078251.00 ns, 23.2481 ns/op
WorkloadActual   2: 33554432 op, 776600470.00 ns, 23.1445 ns/op
WorkloadActual   3: 33554432 op, 778689257.00 ns, 23.2067 ns/op
WorkloadActual   4: 33554432 op, 772656594.00 ns, 23.0270 ns/op
WorkloadActual   5: 33554432 op, 772175577.00 ns, 23.0126 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 670556812.00 ns, 19.9842 ns/op
WorkloadResult   2: 33554432 op, 667079031.00 ns, 19.8805 ns/op
WorkloadResult   3: 33554432 op, 669167818.00 ns, 19.9428 ns/op
WorkloadResult   4: 33554432 op, 663135155.00 ns, 19.7630 ns/op
WorkloadResult   5: 33554432 op, 662654138.00 ns, 19.7486 ns/op
// GC:  48 0 0 805307728 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3173 has exited with code 0.

Mean = 19.864 ns, StdErr = 0.047 ns (0.24%), N = 5, StdDev = 0.105 ns
Min = 19.749 ns, Q1 = 19.763 ns, Median = 19.881 ns, Q3 = 19.943 ns, Max = 19.984 ns
IQR = 0.180 ns, LowerFence = 19.493 ns, UpperFence = 20.212 ns
ConfidenceInterval = [19.458 ns; 20.270 ns] (CI 99.9%), Margin = 0.406 ns (2.04% of Mean)
Skewness = -0.05, Kurtosis = 0.86, MValue = 2

// ** Remained 17 (45.9 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// **************************
// Benchmark: OpenGenericBenchmarks.ResolveOpenGeneric_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks.ResolveOpenGeneric_SourceGen --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300964.00 ns, 300.9640 us/op
WorkloadJitting  1: 1 op, 3969824.00 ns, 3.9698 ms/op

OverheadJitting  2: 16 op, 488494.00 ns, 30.5309 us/op
WorkloadJitting  2: 16 op, 2000646.00 ns, 125.0404 us/op

WorkloadPilot    1: 16 op, 108774.00 ns, 6.7984 us/op
WorkloadPilot    2: 32 op, 7384.00 ns, 230.7500 ns/op
WorkloadPilot    3: 64 op, 9919.00 ns, 154.9844 ns/op
WorkloadPilot    4: 128 op, 14988.00 ns, 117.0938 ns/op
WorkloadPilot    5: 256 op, 50034.00 ns, 195.4453 ns/op
WorkloadPilot    6: 512 op, 52378.00 ns, 102.3008 ns/op
WorkloadPilot    7: 1024 op, 102842.00 ns, 100.4316 ns/op
WorkloadPilot    8: 2048 op, 195075.00 ns, 95.2515 ns/op
WorkloadPilot    9: 4096 op, 419917.00 ns, 102.5188 ns/op
WorkloadPilot   10: 8192 op, 797614.00 ns, 97.3650 ns/op
WorkloadPilot   11: 16384 op, 1561544.00 ns, 95.3091 ns/op
WorkloadPilot   12: 32768 op, 3114953.00 ns, 95.0608 ns/op
WorkloadPilot   13: 65536 op, 6238272.00 ns, 95.1885 ns/op
WorkloadPilot   14: 131072 op, 12341521.00 ns, 94.1583 ns/op
WorkloadPilot   15: 262144 op, 24770756.00 ns, 94.4929 ns/op
WorkloadPilot   16: 524288 op, 49449932.00 ns, 94.3183 ns/op
WorkloadPilot   17: 1048576 op, 89975650.00 ns, 85.8075 ns/op
WorkloadPilot   18: 2097152 op, 70837302.00 ns, 33.7779 ns/op
WorkloadPilot   19: 4194304 op, 95410548.00 ns, 22.7476 ns/op
WorkloadPilot   20: 8388608 op, 185744560.00 ns, 22.1425 ns/op
WorkloadPilot   21: 16777216 op, 372091829.00 ns, 22.1784 ns/op
WorkloadPilot   22: 33554432 op, 741089870.00 ns, 22.0862 ns/op

OverheadWarmup   1: 33554432 op, 131125369.00 ns, 3.9078 ns/op
OverheadWarmup   2: 33554432 op, 140758497.00 ns, 4.1949 ns/op
OverheadWarmup   3: 33554432 op, 109614777.00 ns, 3.2668 ns/op
OverheadWarmup   4: 33554432 op, 109587165.00 ns, 3.2660 ns/op
OverheadWarmup   5: 33554432 op, 109461670.00 ns, 3.2622 ns/op
OverheadWarmup   6: 33554432 op, 109535117.00 ns, 3.2644 ns/op
OverheadWarmup   7: 33554432 op, 109561177.00 ns, 3.2652 ns/op
OverheadWarmup   8: 33554432 op, 109610910.00 ns, 3.2667 ns/op
OverheadWarmup   9: 33554432 op, 109507687.00 ns, 3.2636 ns/op

OverheadActual   1: 33554432 op, 109741895.00 ns, 3.2706 ns/op
OverheadActual   2: 33554432 op, 109614717.00 ns, 3.2668 ns/op
OverheadActual   3: 33554432 op, 109782662.00 ns, 3.2718 ns/op
OverheadActual   4: 33554432 op, 109820662.00 ns, 3.2729 ns/op
OverheadActual   5: 33554432 op, 109556238.00 ns, 3.2650 ns/op
OverheadActual   6: 33554432 op, 109515321.00 ns, 3.2638 ns/op
OverheadActual   7: 33554432 op, 109507696.00 ns, 3.2636 ns/op
OverheadActual   8: 33554432 op, 109521552.00 ns, 3.2640 ns/op
OverheadActual   9: 33554432 op, 109513257.00 ns, 3.2637 ns/op
OverheadActual  10: 33554432 op, 109868632.00 ns, 3.2743 ns/op
OverheadActual  11: 33554432 op, 109479864.00 ns, 3.2628 ns/op
OverheadActual  12: 33554432 op, 109552059.00 ns, 3.2649 ns/op
OverheadActual  13: 33554432 op, 109465147.00 ns, 3.2623 ns/op
OverheadActual  14: 33554432 op, 109521783.00 ns, 3.2640 ns/op
OverheadActual  15: 33554432 op, 109541119.00 ns, 3.2646 ns/op

WorkloadWarmup   1: 33554432 op, 751120194.00 ns, 22.3851 ns/op
WorkloadWarmup   2: 33554432 op, 747917737.00 ns, 22.2897 ns/op
WorkloadWarmup   3: 33554432 op, 742348565.00 ns, 22.1237 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 756393999.00 ns, 22.5423 ns/op
WorkloadActual   2: 33554432 op, 743333593.00 ns, 22.1531 ns/op
WorkloadActual   3: 33554432 op, 743082834.00 ns, 22.1456 ns/op
WorkloadActual   4: 33554432 op, 742474044.00 ns, 22.1275 ns/op
WorkloadActual   5: 33554432 op, 743732000.00 ns, 22.1649 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633792474.00 ns, 18.8885 ns/op
WorkloadResult   2: 33554432 op, 633541715.00 ns, 18.8810 ns/op
WorkloadResult   3: 33554432 op, 632932925.00 ns, 18.8629 ns/op
WorkloadResult   4: 33554432 op, 634190881.00 ns, 18.9004 ns/op
// GC:  48 0 0 805307728 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3186 has exited with code 0.

Mean = 18.883 ns, StdErr = 0.008 ns (0.04%), N = 4, StdDev = 0.016 ns
Min = 18.863 ns, Q1 = 18.876 ns, Median = 18.885 ns, Q3 = 18.891 ns, Max = 18.900 ns
IQR = 0.015 ns, LowerFence = 18.854 ns, UpperFence = 18.914 ns
ConfidenceInterval = [18.782 ns; 18.985 ns] (CI 99.9%), Margin = 0.102 ns (0.54% of Mean)
Skewness = -0.2, Kurtosis = 1.06, MValue = 2

// ** Remained 16 (43.2 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.OpenGenericBenchmarks-report-default.md

// * Detailed results *
OpenGenericBenchmarks.ResolveOpenGeneric_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.864 ns, StdErr = 0.047 ns (0.24%), N = 5, StdDev = 0.105 ns
Min = 19.749 ns, Q1 = 19.763 ns, Median = 19.881 ns, Q3 = 19.943 ns, Max = 19.984 ns
IQR = 0.180 ns, LowerFence = 19.493 ns, UpperFence = 20.212 ns
ConfidenceInterval = [19.458 ns; 20.270 ns] (CI 99.9%), Margin = 0.406 ns (2.04% of Mean)
Skewness = -0.05, Kurtosis = 0.86, MValue = 2
-------------------- Histogram --------------------
[19.733 ns ; 20.065 ns) | @@@@@
---------------------------------------------------

OpenGenericBenchmarks.ResolveOpenGeneric_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.883 ns, StdErr = 0.008 ns (0.04%), N = 4, StdDev = 0.016 ns
Min = 18.863 ns, Q1 = 18.876 ns, Median = 18.885 ns, Q3 = 18.891 ns, Max = 18.900 ns
IQR = 0.015 ns, LowerFence = 18.854 ns, UpperFence = 18.914 ns
ConfidenceInterval = [18.782 ns; 18.985 ns] (CI 99.9%), Margin = 0.102 ns (0.54% of Mean)
Skewness = -0.2, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[18.850 ns ; 18.913 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|---------:|------:|-----:|-------:|----------:|------------:|
| ResolveOpenGeneric_Reflection | 19.86 ns | 0.406 ns | 0.105 ns |  1.00 |    1 | 0.0014 |      24 B |        1.00 |
| ResolveOpenGeneric_SourceGen  | 18.88 ns | 0.102 ns | 0.016 ns |  0.95 |    1 | 0.0014 |      24 B |        1.00 |

// * Hints *
Outliers
  OpenGenericBenchmarks.ResolveOpenGeneric_SourceGen: ShortRun -> 1 outlier  was  removed (22.54 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.53 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   OptionsResolutionBenchmarks.ResolveOptions_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   OptionsResolutionBenchmarks.ResolveOptions_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OptionsResolutionBenchmarks.ResolveOptions_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.OptionsResolutionBenchmarks.ResolveOptions_Reflection --job ShortRun --benchmarkId 21 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334887.00 ns, 334.8870 us/op
WorkloadJitting  1: 1 op, 9247837.00 ns, 9.2478 ms/op

OverheadJitting  2: 16 op, 444312.00 ns, 27.7695 us/op
WorkloadJitting  2: 16 op, 513932.00 ns, 32.1208 us/op

WorkloadPilot    1: 16 op, 4619.00 ns, 288.6875 ns/op
WorkloadPilot    2: 32 op, 6112.00 ns, 191.0000 ns/op
WorkloadPilot    3: 64 op, 8466.00 ns, 132.2813 ns/op
WorkloadPilot    4: 128 op, 13726.00 ns, 107.2344 ns/op
WorkloadPilot    5: 256 op, 24085.00 ns, 94.0820 ns/op
WorkloadPilot    6: 512 op, 44764.00 ns, 87.4297 ns/op
WorkloadPilot    7: 1024 op, 86823.00 ns, 84.7881 ns/op
WorkloadPilot    8: 2048 op, 169869.00 ns, 82.9438 ns/op
WorkloadPilot    9: 4096 op, 331000.00 ns, 80.8105 ns/op
WorkloadPilot   10: 8192 op, 744845.00 ns, 90.9235 ns/op
WorkloadPilot   11: 16384 op, 1432252.00 ns, 87.4177 ns/op
WorkloadPilot   12: 32768 op, 2819800.00 ns, 86.0535 ns/op
WorkloadPilot   13: 65536 op, 5494950.00 ns, 83.8463 ns/op
WorkloadPilot   14: 131072 op, 10951607.00 ns, 83.5541 ns/op
WorkloadPilot   15: 262144 op, 21347715.00 ns, 81.4351 ns/op
WorkloadPilot   16: 524288 op, 44729918.00 ns, 85.3155 ns/op
WorkloadPilot   17: 1048576 op, 42095836.00 ns, 40.1457 ns/op
WorkloadPilot   18: 2097152 op, 42361093.00 ns, 20.1993 ns/op
WorkloadPilot   19: 4194304 op, 85359147.00 ns, 20.3512 ns/op
WorkloadPilot   20: 8388608 op, 170415968.00 ns, 20.3152 ns/op
WorkloadPilot   21: 16777216 op, 341114888.00 ns, 20.3320 ns/op
WorkloadPilot   22: 33554432 op, 680643051.00 ns, 20.2847 ns/op

OverheadWarmup   1: 33554432 op, 131903413.00 ns, 3.9310 ns/op
OverheadWarmup   2: 33554432 op, 141257549.00 ns, 4.2098 ns/op
OverheadWarmup   3: 33554432 op, 110883562.00 ns, 3.3046 ns/op
OverheadWarmup   4: 33554432 op, 110825303.00 ns, 3.3029 ns/op
OverheadWarmup   5: 33554432 op, 110844459.00 ns, 3.3034 ns/op
OverheadWarmup   6: 33554432 op, 110903901.00 ns, 3.3052 ns/op
OverheadWarmup   7: 33554432 op, 110800717.00 ns, 3.3021 ns/op

OverheadActual   1: 33554432 op, 110949646.00 ns, 3.3066 ns/op
OverheadActual   2: 33554432 op, 110905714.00 ns, 3.3052 ns/op
OverheadActual   3: 33554432 op, 110788755.00 ns, 3.3018 ns/op
OverheadActual   4: 33554432 op, 111124474.00 ns, 3.3118 ns/op
OverheadActual   5: 33554432 op, 110869557.00 ns, 3.3042 ns/op
OverheadActual   6: 33554432 op, 110978751.00 ns, 3.3074 ns/op
OverheadActual   7: 33554432 op, 110897679.00 ns, 3.3050 ns/op
OverheadActual   8: 33554432 op, 110812906.00 ns, 3.3025 ns/op
OverheadActual   9: 33554432 op, 110804910.00 ns, 3.3022 ns/op
OverheadActual  10: 33554432 op, 111423569.00 ns, 3.3207 ns/op
OverheadActual  11: 33554432 op, 110911279.00 ns, 3.3054 ns/op
OverheadActual  12: 33554432 op, 110756570.00 ns, 3.3008 ns/op
OverheadActual  13: 33554432 op, 110980138.00 ns, 3.3075 ns/op
OverheadActual  14: 33554432 op, 110860664.00 ns, 3.3039 ns/op
OverheadActual  15: 33554432 op, 110818275.00 ns, 3.3026 ns/op

WorkloadWarmup   1: 33554432 op, 708574289.00 ns, 21.1172 ns/op
WorkloadWarmup   2: 33554432 op, 709937873.00 ns, 21.1578 ns/op
WorkloadWarmup   3: 33554432 op, 709298666.00 ns, 21.1387 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 671021896.00 ns, 19.9980 ns/op
WorkloadActual   2: 33554432 op, 671027677.00 ns, 19.9982 ns/op
WorkloadActual   3: 33554432 op, 669960628.00 ns, 19.9664 ns/op
WorkloadActual   4: 33554432 op, 670655239.00 ns, 19.9871 ns/op
WorkloadActual   5: 33554432 op, 670420359.00 ns, 19.9801 ns/op

// AfterActualRun
